;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
nkns 偎依
nknt 偶们
nknu 倘佯
nknv 但他
nknw 鼻息
nkny 但仍
nknz 白鼠
nknz 任贤使能
nknz 𢀎
nknz 𤿄
nko 仦
nko 㒵
nkoa 偿命
nkoa 白鸽
nkoa 偶合
nkob 自由往来
nkob 但会
nkob 𤾴
nkob 𤾹
nkoc 𤿂
nkod 白人
nkod 但人
nkod 伸入
nkoe 󰀮
nkok 儤
nkok 偶得
nkok 𪟇
nkoo 皎
nkoo 舅父
nkoo 但从
nkoo 𤽬
nkoo 𤾯
nkoo 𤿅
nkoo 𦟡
nkop 白饭
nkor 𠋻
nkor 𤽭
nkor 𠋍
nkou 顺水人情
nkow 白领
nkow 皊
nkow 𢞫
nkow 𤾨
nkox 白食
nkox 但很
nkoy 鼻饲
nkoy 假小子
nkoy 傻小子
nkoy 𤽉
nkoz 𣌣
nkpa 白金
nkpd 𪽽
nkpe 白质
nkpg 但须
nkpk 皤
nkpk 俏销
nkpl 白铜
nkpm 白铁
nkpm 𢿬
nkpm 𥡻
nkps 𤽡
nkpx 白银
nkpx 皈
nkq 俏
nkqb 𤽛
nkqd 但凡
nkqd 𠇵
nkqe 伯明翰
nkqe 白猫
nkqf 伸腰
nkqh 白腻
nkqj 倒胃口
nkqo 白脸
nkqw 鼻腔
nkqw 伸腿
nkqy 𤽵
nkr 偈
nkrb 侵略者
nkrb 墍
nkrd 皃
nkrd 作业负担
nkrd 𤿃
nkrf 槩
nkrf 白条
nkrg 偶然
nkrg 倘然
nkrj 㑼
nkrj 白兔
nkrj 俳句
nkrj 𤽥
nkrj 𫞮
nkrk 偶尔
nkrk 自由贸易
nkrk 自由贸易区
nkrk 𣇙
nkrk 𣼙
nkrl 䚫
nkrl 𤾶
nkrl 𤿀
nkrl 䀈
nkrm 𣯦
nkro 偒
nkro 㑥
nkro 𠏑
nkro 𤾉
nkro 𩞚
nkrq 𣪘
nkrr 倱
nkrr 皀
nkrr 𠋍
nkrr 𣢼
nkrr 𤽊
nkrr 𤽏
nkrr 𤽨
nkrr 𪁤
nkrr 𠋻
nkrr 鱀
nkrs 的
nkru 䊠
nkrw 侵略军
nkrw 𪓨
nkry 白色
nkry 卽
nkry 皍
nkry 偈
nkry 𠡞
nkry 𤾂
nkry 𦫙
nkry 卽
nkrz 䳆
nkrz 𢄇
nksb 自由市场
nksb 俚语
nkse 𤽮
nksg 𤽕
nksg 𩕰
nksj 伪劣商品
nksj 白亮
nksj 但就
nksk 鼻音
nksm 白话
nksm 白族
nksm 敫
nksm 皦
nksm 白旗
nkso 𪽼
nksp 自由恋爱
nksq 𣪧
nksr 㰾
nksr 白衣
nksr 自由竞争
nksr 𤽕
nkss 倡议
nkss 自由主义
nksw 射电望远镜
nksx 白朗
nkte 𤾍
nktg 白头
nktg 伸头
nktj 鼻癌
nktk 白冰
nktm 白痴
nktr 鼻瘤
nktr 白底
nktr 白净
nktr 白癣
nktu 集思广益
nktu 皫
nktu 倡廉
nktv 但应
nku 㒒
nkub 傲贤慢士
nkub 白兰
nkub 𤽝
nkuc 僕
nkud 𠏮
nkue 皏
nkue 𤾑
nkuf 白米
nkuf 作业本
nkuj 鼻烟
nkuj 白炽
nkuj 白烟
nkuk 作业题
nkul 躺着
nkuo 白粉
nkuo 𤽈
nkuq 白前
nkus 白忙
nkut 白糖
nkuu 鼻炎
nkuu 𤎥
nkuu 𤾃
nkuu 𪝧
nkuy 白卷
nkuz 偶数
nkv 泉
nkv 㲻
nkva 低水平
nkva 白河
nkva 白沫
nkvc 偿清
nkve 皐
nkve 皡
nkve 皥
nkvf 白酒
nkvg 泉源
nkvk 白沙
nkvm 供水管
nkvm 白活
nkvm 似水流年
nkvm 盥洗
nkvn 泉州
nkvr 㿡
nkvs 白浪
nkvt 白润
nkvu 鼻涕
nkvx 泉涌
nkvy 鼻梁
nkvy 白汤
nkw 迫
nkwb 便常规
nkwb 伸进
nkwd 自由选择
nkwe 鼻窦
nkwe 鼻塞
nkwf 𤾈
nkwf 𤾔
nkwg 偿还
nkwg 但还
nkwh 白军
nkwj 白宫
nkwk 偶遇
nkwl 鼻祖
nkwl 信赏必罚
nkwl 𤾤
nkwm 佃户
nkwn 㿥
nkwp 白衫
nkwq 𤾒
nkwr 但它
nkwr 皧
nkwr 白袍
nkwr 佃农
nkwr 伸冤
nkws 𤾜
nkwu 白道
nkwu 白送
nkwv 但这
nkwx 鼻通
nkwx 但被
nkwy 白字
nkwz 白里透红
nkwz 偲
nkwz 𠎩
nkwz 𢘣
nkxa 白马
nkxb 㑠
nkxd 皭
nkxe 伸展
nkxi 俏皮
nkxi 𤾰
nkxi 𪽧
nkxj 白璧
nkxj 𤾙
nkxk 𤾭
nkxl 𠍦
nkxm 𢵿
nkxm 𤽶
nkxq 𠙡
nkxq 𠙧
nkxr 𪴭
nkxs 白昼
nkxs 但又
nkxu 似水柔情
nkxv 但对
nkxw 𤽿
nkxy 𤾽
nky 舅
nky 𤽀
nky 𨚮
nkya 鼻子
nkya 舅子
nkyb 但那
nkyb 堲
nkyc 伸张
nkyd 倡导
nkye 𤽰
nkyi 皅
nkyi 但也
nkyj 𤾌
nkyk 泉阳
nkyl 𡷦
nkym 侽
nkym 劰
nkym 伸延
nkym 𠡈
nkyn 白费
nkyn 𤾫
nkyq 集邮册
nkyq 𪾄
nkyr 𣣝
nkys 㼟
nkys 白刃
nkyu 白粥
nkyu 𤾡
nkyu 𤾸
nkyu 𤾡
nkyu 𤾸
nkyy 翱
nkyy 翶
nkyy 傝
nkyy 鼻翼
nkyy 䎅
nkyy 但已
nkyy 𦒌
nkyz 鼻孔
nkz 傫
nkz 癿
nkz 𤼾
nkza 𤽋
nkzb 白绫
nkzb 𤽸
nkzd 借题发挥
nkzf 集电极
nkzf 皪
nkzf 白嫩
nkzf 𤾾
nkzg 白参
nkzh 白线
nkzh 𪾅
nkzi 𠈷
nkzk 储电量
nkzk 白纱
nkzk 𢅞
nkzk 𤽺
nkzl 𥁬
nkzm 僂
nkzm 𠈐
nkzm 𠈤
nkzm 𠐍
nkzm 𪜿
nkzo 白给
nkzo 𣌣
nkzp 供电所
nkzq 白熊
nkzq 但能
nkzq 倘能
nkzq 𣪕
nkzr 白纸
nkzr 伊曼纽尔
nkzs 㿝
nkzs 供电站
nkzu 儑
nkzv 射电源
nkzv 白发
nkzv 偶发
nkzw 伸缩
nkzw 自由女神
nkzw 𠏋
nkzw 𢠙
nkzx 供电局
nkzx 舅妈
nkzy 但她
nkzy 价电子
nkzy 舅母
nkzz 伸出
nkzz 𤿄
nl 自
nla 儇
nlaa 
nlaa ⾃
nlac 价目表
nlac 𦤛
nlad 𪖭
nlae 鼾
nlae 𠊀
nlaj 䶎
nlak 帛画
nlal 𠍓
nlam 傲睨万物
nlam 𨈐
nlan 鼻
nlan 𦤫
nlan ⿐
nlao 倶
nlao 𠔙
nlar 自残
nlas 任用干部
nlax 𦥺
nlaz 𫀫
nlb 倜
nlb 𠇦
nlba 自考
nlbb 催款
nlbb 自封
nlbb 𪖢
nlbd 𣍝
nlbi 佣工
nlbj 倜
nlbk 自来
nlbl 自贡
nlbl 𥅉
nlbm 𠏲
nlbs 仙境
nlbu 𠎁
nlbz 自动
nlbz 粵
nlbz 侧击
nlbz 𦤆
nlc 伹
nlc 𦤃
nlcb 自奉
nlcd 𨈑
nlce 侧耳
nlcj 𦤬
nlck 自理
nlcl 自责
nlco 使用寿命
nlco 自珍
nlct 仙山琼阁
nlcu 𦤐
nlcx 自取
nld 佣
nld 侗
nld 𠇶
nlda 自打
nldb 自持
nlde 自摸
nldg 自拔
nldh 自找
nldk 鼠目寸光
nldv 自救
nldw 自控
nldy 自报
nldz 自拟
nle 𠂥
nle 𠂨
nle 𢍂
nleb 自甘
nlec 俄罗斯联邦
nleg 自荐
nleg 自若
nleg 𩕍
nleh 催芽
nlej 使用范围
nlej 自古
nlek 仙草
nlel 𧢌
nlen 𩀹
nleo 倎
nleo 俄罗斯人
nleo 自艾
nler 鷱
nler 齉
nles 俄罗斯族
nles 自裁
nlew 自带
nlew 自营
nlex 仙茅
nlez 𦤍
nlf 臬
nlfa 𦤎
nlfb 𦤧
nlfe 侧枝
nlff 自焚
nlfg 𡰈
nlfk 㓷
nlfk 自查
nlfl 自相
nlfn 侧柏
nlfo 自检
nlfr 鷍
nlfu 𤒐
nlfv 仙桃
nlfx 侧根
nlfy 𨞶
nlg 臭
nlgb 自夸
nlgb 𡒃
nlgb 𦤑
nlgb 𦤗
nlgd 佒
nlgd 自大
nlgd 𡗠
nlgd 𦤀
nlgj 侧面
nlgk 使用不当
nlgk 𤂼
nlgl 偳
nlgl 嶴
nlgl 𪖥
nlgl 𪖩
nlgm 使用面积
nlgn 自愿
nlgo 䫁
nlgp 𦤒
nlgq 自有
nlgr 䴈
nlgr 𣤡
nlgr 𦣾
nlgr 𪈪
nlgs 臭
nlgs 齅
nlgs 𠋬
nlgs 𤠩
nlgs 𫜤
nlgs 𫝪
nlgs 臭
nlgu 𠋌
nlgu 𤒝
nlgu 𦤠
nlgv 自在
nlgw 侧目而视
nlgx 傲岸不群
nlgx 伯罗奔尼撒
nlgx 𦤁
nlgy 臲
nlgy 𨝲
nlgy 𨞓
nlgy 𪖡
nlhb 自转
nlhi 侧卧
nlhr 𪖺
nlhv 自成
nli 帛
nli 𦣺
nlia 𫝙
nlih 自虐
nlii 𧑉
nlij 𪖚
nlik 𣊅
nlik 𣊆
nlil 齇
nlir 自此
nliy 㒞
nlj 向
nlj 𠈥
nlj 𠊰
nljb 催吐
nljd 自因
nlje 自嘲
nlji 自足
nljl 䚁
nljr 儇
nljr 自吹
nljr 𠐛
nljw 逈
nljw 邉
nljy 齆
nljy 𦤡
nljy 𪖱
nlk 侧
nlk 伵
nlk 𠇻
nlka 齄
nlkd 侧
nlkd 側
nlkd 𦓐
nlke 自暴
nlke 鼻
nlkg 齈
nlkg 𠒸
nlki 自由
nlki 𦤏
nlkk 自曝
nlkl 𦤨
nlkm 自省
nlkm 𠋝
nlko 仙界
nlko 自小
nlkq 自明
nlkr 齃
nlkr 𦤦
nlks 侧影
nlku 𦤭
nlkv 自是
nlkv 𣳻
nlkw 佛罗里达
nlkz 𦤓
nlkz 𪖹
nlkz 𫇌
nll 仙
nlla 侧目
nlld 𠈕
nlle 自赎
nllh 泉山区
nllk 䶐
nllk 白山黑水
nlln 𪖾
nllo 𧷴
nlls 佛山市
nllv 自用
nlly 自助
nlly 催眠
nllz 𪝼
nlmc 自筹
nlmc 催生
nlmg 𡘠
nlmi 𦧗
nlmi 𪗁
nlmj 催告
nlmj 自知
nlmk 侧重
nlmk 自重
nlmk 自利
nlmk 𣅞
nlml 自制
nlmm 𣯝
nlmo 𠊹
nlmq 使用手册
nlmr 自称
nlms 臮
nlms 䶋
nlms 𠈶
nlmv 自我
nlmw 自管
nlmw 𠍥
nlmw 𢠾
nlmz 自私
nlmz 𠐴
nlmz 𪖫
nln 催
nlna 自便
nlnb 自传
nlnb 俱佳
nlnb 使用贷款
nlnb 自毁
nlnc 自身
nlnc 侧身
nlnc 自傲
nlnd 倚财仗势
nlne 自卑
nlne 佛罗伦萨
nlne 自供
nlne 𪖟
nlnf 侧体
nlnf 自体
nlng 鼿
nlng 𩕬
nlnh 𪖣
nlni 催
nlni 自修
nlnj 催促
nlnj 侧向
nlnj 自保
nlnj 𠎺
nlnj 𩳈
nlnk 依山傍水
nlnk 劓
nlnk 自白
nlnk 倜傥
nlnk 𫇋
nlnl 皑皑
nlnl 儶
nlnm 𪖖
nlnm 𪖴
nlnn 使用价值
nlnp 𪖛
nlnq 鼽
nlnq 𫗅
nlnr 催化
nlnr 䶌
nlnr 𪖗
nlns 自信
nlnx 𠑩
nlnx 𪖞
nlny 𨞳
nlnz 鼼
nlnz 𪖐
nlo 俱
nloa 催命
nloa 自命
nloa 自愈
nlob 自会
nlob 𪖜
nloc 俱全
nlod 佣人
nlod 㐻
nlod 仙人
nloe 𦤖
nlof 自杀
nlog 𪥌
nloi 自行
nloi 𦣿
nloj 𪖝
nlok 自得
nlok 𪖽
nlol 𢃁
nlom 自叙
nloo 自从
nloo 臮
nloo 体贴入微
nloo 𦤈
nloo 𪖨
nlop 自馁
nlop 𪖷
nlor 𠊂
nlos 𦤚
nlov 自个
nlox 自律
nloy 白内障
nloy 自创
nloz 川贝母
nloz 仙翁
nloz 𦤉
nlpa 佣金
nlpa 侧后
nlpe 𢍢
nlpf 
nlpg 奧
nlpk 自销
nlpo 佣兵
nlpw 自爱
nlpw 侧链
nlpx 自反
nlpx 𦤇
nlqm 𠌝
nlqq 傰
nlqs 仙丹
nlqx 𦤂
nlqy 催肥
nlqy 自肥
nlr 伣
nlr 俔
nlra 身败名裂
nlrd 𥤢
nlrd 𧠆
nlre 俄罗斯
nlrg 自然
nlri 㒔
nlri 自外
nlri 𪝱
nlrj 齁
nlrj 自各
nlrj 自勉
nlrk 俱备
nlrk 仙乐
nlrk 自备
nlrk 𪖼
nlrl 自负
nlrl 自解
nlrm 鬼见愁
nlro 儩
nlro 自刎
nlro 𧞠
nlrp 𦤜
nlrq 白眼儿狼
nlrr 臰
nlrr 自毙
nlrr 𠊂
nlrr 𠊵
nlrr 𠍕
nlrr 𠐌
nlrr 𣬌
nlrr 𪖻
nlrr 𪗀
nlrr 齃
nlrs 㑕
nlrs 㑩
nlrs 自留
nlrs 𠈦
nlrs 𪖓
nlrs 𪗂
nlrt 华罗庚
nlry 𦫱
nlry 𨝺
nlrz 侏罗纪
nlrz 𪖙
nls 𨈏
nlsb 自语
nlsc 自主
nlsd 催讨
nlse 辠
nlse 自谋
nlsf 自新
nlsg 䫵
nlsj 自豪
nlsj 催熟
nlsk 使用说明
nlsk 仙童
nlsk 自谓
nlsk 𩐢
nlsm 催产
nlsm 侗族
nlsm 自产
nlsn 使用方便
nlso 自认
nlsp 自诉
nlsr 𠏩
nlsr 𧚡
nlsr 𧛲
nlsr 𪝢
nlsu 自立
nlsu 自谦
nlsv 使用方法
nlsw 自恋
nlsx 侺
nlsy 侧记
nlsy 鄓
nlsy 侧方
nlsy 自诩
nlsz 自弃
nltd 自闭
nlte 𪖘
nltj 自问
nltl 侧门
nltr 𠤣
nltv 自应
nltx 自决
nltx 自序
nlub 自恃
nluc 催情
nlud 自忖
nluf 自尊
nlug 奥
nlug 𠏥
nluk 自爆
nluk 𫇍
nlum 𣀐
nlun 自首
nlun 自愧
nlun 自养
nluo 自怜
nlur 自燃
nlut 使用情况
nluv 自为
nlux 𦤩
nlux 𪖳
nluy 𪖦
nlv 佣
nlva 作用于
nlva 自汗
nlva 作用下
nlvb 使用者
nlvd 使用的
nlvd 作用的
nlve 自满
nlve 臯
nlve 使用期
nlvf 使用权
nlvi 信用卡
nlvi 使用上
nlvj 代用品
nlvl 催泪
nlvl 自测
nlvp 使用后
nlvs 使用率
nlvs 信用证
nlvs 自流
nlvv 𪜮
nlvw 自觉
nlvw 自学
nlvw 信用社
nlvy 作用力
nlvy 使用费
nlvz 自治
nlw 傦
nlwd 仙逝
nlwd 自定
nlwf 自述
nlwg 自家
nlwg 催还
nlwg 何罪之有
nlwg 他山之石
nlwg 他山之石，可以攻玉
nlwg 𩔨
nlwi 做贼心虚
nlwj 自宫
nlwl 侧视
nlwl 𦤝
nlwl 𪖯
nlwl 𪖰
nlwm 自选
nlwm 𦧰
nlwm 𪬤
nlwn 仙鹤
nlwn 𦤤
nlwq 𪕿
nlwr 𪃼
nlwr 𪕿
nlws 臱
nlws 𦤔
nlwu 白骨精
nlww 𠕫
nlwx 𪖧
nlwy 鄎
nlwy 侧边
nlwy 𫇊
nlwz 息
nlxb 自慰
nlxe 䶊
nlxe 仙居
nlxe 自居
nlxe 𦤊
nlxg 𦤕
nlxi 𢥷
nlxi 𪖮
nlxk 齂
nlxl 𦤰
nlxs 自尽
nlxs 𠊗
nlxs 𠬦
nlxx 自矜
nlxx 𪖲
nlxy 帛书
nlxz 𦤱
nly 皑
nly 郋
nlya 自卫
nlya 借助于
nlya 仙子
nlye 休眠期
nlyf 催眠术
nlyi 自助餐
nlyj 自强
nlyj 𪖠
nlyk 催眠曲
nlym 自力
nlym 𪜾
nlyn 自费
nlyn 𠍟
nlyo 催办
nlyo 自办
nlys 齀
nlys 甈
nlys 𪖔
nlys 𪗃
nlyt 自习
nlyx 自建
nlyy 自己
nlyy 侧翼
nlyy 自已
nlyy 翺
nlyy 𫅱
nlyy 𦤥
nlyy 翺
nlz 臫
nlze 仙姑
nlze 𪖶
nlzh 自戕
nlzi 䶑
nlzj 自如
nlzj 仙台
nlzj 自娱
nlzk 𠟲
nlzm 仙女
nlzm 𪥴
nlzn 儸
nlzn 催缴
nlzn 𪖿
nlzo 自给
nlzr 自绝
nlzt 𦤌
nlzu 自缢
nlzv 自发
nlzv 催发
nlzw 自编
nlzy 自好
nlzy 𦤯
nlzz 自纠
nlzz 自幼
nlzz 𡴓
nlzz 𦤙
nlzz 𪖑
nm 件
nmae 倂
nmae 倂
nmaj 𠍹
nmak 作恶
nmak 作画
nmal 𪝜
nmam 货币政策
nmar 伤残
nmar 作死
nmas 优秀干部
nmax 顺利开展
nmay 仟万
nmaz 𠋐
nmb 任
nmb 件
nmb 𡋚
nmbd 𠎬
nmbd 𠐫
nmbf 栠
nmbf 䣸
nmbi 𠇪
nmbk 优秀教师
nmbk 顺我者昌
nmbk 顺我者昌，逆我者亡
nmbl 赁
nmbl 賃
nmbl 伏牛山
nmbl 伤筋动骨
nmbm 作者
nmbm 伤者
nmbm 依我来看
nmbn 𨉃
nmbn 𨿂
nmbq 凭
nmbq 川牛膝
nmbr 鵀
nmbr 𩷀
nmbr 𪀼
nmbs 自我教育
nmbs 身先士卒
nmbs 什么地方
nmbs 作坊
nmbu 㶵
nmbu 𤇲
nmbw 白手起家
nmbw 恁
nmbx 作声
nmbx 𠄶
nmby 任教
nmby 侹
nmby 働
nmby 伏特加
nmbz 䋕
nmc 𠇷
nmcc 自我表现
nmce 作弄
nmcj 任职
nmck 货币联盟
nmcs 促生产
nmcs 做生意
nmcu 侨联
nmcv 仿生学
nmcx 任取
nmd 㐿
nmdb 信手拈来
nmdj 作揖
nmdj 件事
nmdq 伤势
nmdq 做手脚
nmds 自我批评
nmdt 射手座
nmdx 凭据
nmdy 侨报
nme 仟
nmea 㐼
nmeb 倕
nmec 凭藉
nmec 任其
nmed 仵
nmei 优缺点
nmej 作古
nmek 侀
nmel 侮蔑
nmem 作孽
nmeq 任期
nmeu 㒇
nmey 作协
nmf 𪝉
nmf 𪜰
nmfa 作梗
nmfb 凭票
nmfd 什么样的
nmff 鬼气森森
nmfm 低等植物
nmfu 凭栏
nmfw 𢟂
nmg 侨
nmgc 件套
nmgd 侮辱
nmgd 仸
nmgd 作大
nmgl 俄而
nmgl 伸手不见五指
nmgn 侨
nmgq 身手不凡
nmgs 作态
nmgu 顺手牵羊
nmgw 卑辞厚礼
nmgw 任重而道远
nmgx 自告奋勇
nmgx 𠌞
nmh 俄
nmh 𠇔
nmha 伤感
nmhd 仛
nmhf 什么东西
nmhh 体制转轨
nmhk 优秀成果
nmhk 作东
nmhm 俄
nmhq 白毛风
nmhv 作成
nmhv 自我感觉良好
nmhz 白毛女
nmi 作
nmi 佸
nmia 㑅
nmia 𠈨
nmid 作
nmij 作战
nmik 𠉳
nmil 偊
nmio 皓齿
nmir 作些
nmiw 㤰
nmj 俈
nmj 俰
nmj 倁
nmja 伤口
nmjc 俄国
nmjd 𠑥
nmje 伊犁哈萨克自治州
nmjf 优秀品格
nmjh 作呕
nmjh 作践
nmjj 作品
nmjk 𫖄
nmjl 伤员
nmjl 僑
nmjl 凭吊
nmjm 货币回笼
nmjn 作响
nmjo 白种人
nmjp 优秀品质
nmjr 作图
nmjv 俄中
nmjy 作别
nmk 傷
nmka 侧重于
nmka 偏重于
nmka 𠎷
nmkb 偅
nmkb 顺利地
nmkd 俐
nmkg 优先照顾
nmki 任由
nmki 侧重点
nmkj 优秀党员
nmkk 作曲
nmkk 伽利略
nmkl 作弊
nmkm 似笑非笑
nmkn 什么时候
nmko 侏
nmko 侨界
nmko 你
nmks 低利率
nmks 体重计
nmkt 便利店
nmku 作业
nmku 伯利兹
nmkv 伊犁河
nmkv 位移电流
nmkw 伤悲
nml 赁
nmlb 作罢
nmlc 白血球
nmld 伤财
nmld 体制的
nmlf 货币权
nmli 体制上
nmlk 侐
nmln 货币贬值
nmlo 任内
nmlt 白血病
nmlu 低血糖
nmlv 作用
nmlv 任用
nmlz 任县
nmma 臭气熏天
nmmb 依我看来
nmmb 𠈠
nmmb 𪜼
nmmg 𠐬
nmmk 白矮星
nmmm 自我牺牲
nmmm 𠎔
nmmo 作答
nmmr 作物
nmmt 货币制度
nmmt 伤科
nmmv 依靠科学
nmmw 𠌤
nmmy 作秀
nmmz 低年级
nmmz 作乱
nmna 任何
nmna 自生自灭
nmnb 偛
nmnc 伤身
nmne 凭借
nmnf 侏儒
nmnj 优秀作品
nmnj 作保
nmnm 任凭
nmnm 自私自利
nmnm 借箸代筹
nmnn 保重身体
nmno 作价
nmnq 何年何月
nmnr 任你
nmns 优生优育
nmnu 作伴
nmnw 作息
nmnx 作假
nmnx 做牛做马
nmo 佚
nmoa 任命
nmoa 伤愈
nmob 𠍮
nmod 佚
nmod 任人
nmod 伤人
nmod 优秀人才
nmok 伤得
nmoo 代签人
nmoo 𠍸
nmoo 𦚮
nmoz 自我介绍
nmpa 货币金融
nmpd 任丘
nmpo 伤兵
nmps 倭瓜
nmq 凭
nmqo 作风
nmqo 伤风
nmqr 侨胞
nmqs 任脉
nmqv 皓月
nmqw 伤腿
nmrd 侁
nmrf 优先权
nmrg 俄顷
nmri 伤处
nmrj 任免
nmrj 自我解嘲
nmrj 佚名
nmrk 作乐
nmrk 㒐
nmrk 𠊏
nmrl 儹
nmrm 儛
nmro 傷
nmrq 优先股
nmru 自称为
nmrw 𠐷
nmry 任务
nmry 侨务
nmry 作色
nmrz 优先级
nmrz 优秀儿女
nmrz 𪁃
nmsa 凭证
nmsa 作证
nmsb 俄语
nmsb 货币市场
nmsb 作诗
nmsc 作主
nmse 自我调节
nmsh 伤亡
nmsk 任意
nmsk 任课
nmsk 什么意思
nmsn 优秀文化
nmso 作文
nmso 俄文
nmsr 𧙨
nmsu 侨商
nmsv 修辞学
nmsy 作词
nmta 伤病
nmtf 货币资本
nmtk 什么问题
nmtn 作准
nmtp 自筹资金
nmtr 侨资
nmtv 伪科学
nmtx 伤痛
nmtx 伤痕
nmtx 作痛
nmtx 作序
nmty 伤疤
nmtz 作废
nmua 𠇼
nmuc 伤情
nmug 化敌为友
nmug 作美
nmuh 保税区
nmuk 似乎是
nmuk 凭单
nmuk 侮慢
nmul 侨眷
nmul 凭着
nmum 任性
nmum 傻乎乎
nmun 皓首
nmuo 偢
nmuo 𠊅
nmuq 任前
nmut 作料
nmuv 作为
nmuw 僽
nmux 作怪
nmux 臭氧层
nmuz 件数
nmuz 作数
nmv 俄
nmvb 作法
nmvg 似乎没有
nmvh 侨汇
nmvh 信笔涂鸦
nmvh 信手涂鸦
nmvm 偷税漏税
nmvn 使我们
nmvp 作派
nmvu 偶氮染料
nmvw 货币流通
nmw 恁
nmw 𠇖
nmwb 凭空
nmwb 倭寇
nmwc 伤害
nmwc 顺利实现
nmwc 偷香窃玉
nmwd 作过
nmwd 伤逝
nmwe 伤寒
nmwg 作家
nmwh 俄军
nmwh 货物运输
nmwh 顺利完成
nmwj 保管员
nmwk 自知之明
nmwk 伤神
nmwl 𠐽
nmwm 任选
nmwm 伤透
nmwo 顺利进行
nmwr 作客
nmwr 𠎹
nmwu 自我完善
nmwu 凭祥
nmww 任重道远
nmwy 保管费
nmwy 伤官
nmwz 伤心
nmwz 作案
nmxe 侨居
nmxn 作难
nmxo 依靠群众
nmxv 作对
nmxy 𠐉
nmy 伤
nmy 㐹
nmy 㑶
nmy 𠈆
nmya 㑧
nmyd 仡
nmyd 优秀的
nmyd 𪜓
nmye 体制改革
nmyf 自我陶醉
nmyg 低气压
nmyh 侨民
nmyi 𪘗
nmyk 伤阳
nmym 伤
nmym 伤及
nmym 𠉑
nmyo 侨办
nmyq 伤阴
nmys 作陪
nmyt 优秀奖
nmyv 作了
nmz 侮
nmz 係
nmz 𠉗
nmzd 什么的
nmzd 体系的
nmzf 什么样
nmzj 什么呢
nmzj 什么呀
nmzk 什么是
nmzl 伤筋断骨
nmzm 倭
nmzm 𠍁
nmzo 奥委会
nmzo 什么人
nmzs 俬
nmzs 仫
nmzx 优先发展
nmzx 顺利发展
nmzx 自我发展
nmzy 侮
nmzy 什么了
nmzy 侮
nmzy 侮
nmzz 作出
nmzz 作祟
nmzz 货币组织
nmzz 侨乡
nmzz 𠇓
nn 你们
nnad 任何的
nnan 催化裂化
nnan 身价百倍
nnan 𠏿
nnao 任何人
nnar 自毁形象
nnas 任何一方
nnay 仪仗队
nnaz 信息平台
nnaz 𠋐
nnbm 信息工程
nnbn 保健工作
nnbn 任何工作
nnbo 价值规律
nnbs 仫佬族
nnbs 仡佬族
nnbs 牌坊
nnbs 任何地方
nnbx 位卑未敢忘忧国
nnbz 保值功能
nnc 偟
nnc 㑗
nncb 自毁长城
nncd 自身的
nnck 自作聪明
nnck 任何理由
nncl 伽倻山
nncn 价值取向
nncp 身体素质
nncp 自身素质
nncq 𪝒
nncv 保皇派
nncw 健身房
nnd 𠆯
nndd 偷偷摸摸
nndf 信息技术
nndj 傻事
nne 牌
nne 𢍑
nne 自作孽，不可活
nned 俾
nned 价值的
nnee 悠悠荡荡
nneh 自卑感
nnei 储值卡
nnem 凭什么
nnen 低估值
nnep 价值链
nneu 凭借着
nnex 价值观
nnf 𠍱
nnff 身体检查
nnfl 优化配置
nnfm 集体舞
nnfn 集体化
nnfn 代代相传
nnfs 傈僳族
nnfu 息息相关
nnfu 牌楼
nnfw 息息相通
nnfx 代代相承
nnge 价值不菲
nngo 依依不舍
nngs 侃侃而谈
nngx 𠌞
nngy 㒨
nngy 𠌔
nngy 𠑗
nnhc 仅代表
nnhf 任何东西
nnhi 伯牙
nnhs 低价转让
nnhw 牌匾
nni 倠
nnie 保修期
nnik 牌桌
nnil 偏向虎山行
nnio 㒜
nnir 悠悠然
nniy 儁
nnj 傀
nnja 牌号
nnja 倾向于
nnji 㑖
nnju 倾向性
nnjw 信息中心
nnjw 伯恩
nnjw 任何国家
nnk 伯
nnke 身体是革命的本钱
nnkk 顺顺当当
nnkl 傻冒
nnkn 任何时候
nnkn 信息时代
nnko 俯仰由人
nnkt 作息时间
nnku 代偿性
nnkw 侵华日军
nnky 牌照
nnl 㑑
nnle 白俄罗斯
nnlk 偏信则暗
nnln 白皑皑
nnlx 傻眼
nnly 你自己
nnlz 信息网络
nnmc 集体智慧
nnmc 信贷管理
nnmc 信息管理
nnmh 信任感
nnmj 华侨委员会
nnmk 做作业
nnmm 傻笑
nnmm 顺顺利利
nnmo 𢻺
nnms 焦作市
nnmu 集体利益
nnmu 自身利益
nnmv 信息科学
nnmy 傻气
nnmz 信息系统
nnnb 低息贷款
nnnb 身价倍增
nnne 保值储蓄
nnnf 皑皑白雪
nnnj 伯仲
nnnk 傀儡
nnnm 价值体系
nnnm 信息体系
nnnn 伯伯
nnnn 傻傻
nnnn 魑魅魍魉
nnno 牌价
nnno 华侨华人
nnnp 自作自受
nnns 假仁假义
nnns 牌位
nnnt 身体健康
nno 傻
nnod 㐺
nnod 𠋟
nnoj 保健食品
nnok 集体企业
nnoo 伯父
nnor 傻
nnos 身份证
