;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
vm 海
vn 州
vo 举行
vp 派
vq 湖
vr 溜
vs 流
vt 渡
vu 洋
vv 洲
vw 学
vx 汉
vy 学院
vz 泼
wa 之
wb 完
wc 割
wd 定
we 宽
wf 速
wg 家
wh 军
wi 补
wj 启
wk 审
wl 实用
wm 户
wn 它们
wo 穴
wp 近
wq 肩
wr 突然
ws 房
wt 实
wu 道
wv 逃
ww 密
wx 被
wy 初
wz 心
xa 马
xb 层
xc 敢
xd 門
xe 展
xf 既要
xg 颇
xh 既
xi 皮
xj 君
xk 录
xl 观
xm 尸
xn 难
xo 验
xp 矛盾
xq 皮肤
xr 对比
xs 又
xt 买
xu 群
xv 预测
xw 骗
xx 予
xy 即
xz 又能
ya 子
yb 那
yc 张
yd 刀
ye 及其
yf 飞机
yg 强大
yh 民
yi 也
yj 加
yk 阳
yl 费用
ym 力
yn 费
yo 办
yp 民航
yq 阴
yr 除外
ys 防
yt 习
yu 弹
yv 办法
yw 随
yx 建
yy 己
yz 已经
za 参与
zb 红
zc 出现
zd 发挥
ze 续
zf 结束
zg 出面
zh 纯
zi 如此
zj 如
zk 细
zl 组
zm 女
zn 以便
zo 以
zp 以后
zq 能
zr 能够
zs 统
zt 练习
zu 断
zv 经济
zw 编
zx 经
zy 母
zz 出
aai 亍
adl 盂
adw 迂
ady 邘
aeb 型
aed 干
aeg 顸
aek 刊
aep 形
aew 迀
aey 邗
aey 邢
afv 末
agd 天
agi 䘉
agi 蚕
agi 𡗘
agj 吞
agk 昋
ago 頂
ago 顶
agq 𦙖
agr 无
agr 𡯊
agu 忝
agw 迗
agz 𡗙
ahb 㦱
ahi 武
ahk 𢦱
ahm 𢦌
ahr 鵡
ahr 鹉
ahs 𢍼
aia 㠪
aia 鄢
aid 下
aih 𠀀
aii 正
aii 𤴓
aij 可
aij 𠮴
aim 政
aio 𤓯
aiy 邒
aiy 𨚣
aiz 丐
aja 哥
aji 囊
aji 𧖓
aji 𧾸
ajk 副
ajl 融
ajo 吏
ajr 歌
aju 豆
aju 頭
ajx 事
akb 垩
akb 𡉹
akf 𣐫
aki 𤰓
akk 晋
akk 曺
akm 严
ako 更
ako 𡭕
ako 𤓯
aks 求
aku 亚
akv 𣱳
akw 恶
aky 𠃫
akz 画
ala 麗
alb 再
ali 巿
ali 帀
all 丽
alm 𪪇
alo 丙
alw 迊
aly 𨙶
amb 𤘔
amc 𤯔
and 丌
and 卅
ank 百
anl 𦣻
anq 𣍣
anr 夏
anw 憂
anz 𦣽
aob 𡉊
aod 𠆣
aok 𣅆
aol 爾
aoq 𣍡
aos 丈
aos 𠀋
arb 殪
arb 𣧅
arc 殭
ard 𢌬
are 殖
arh 残
arh 殘
arj 殒
arj 殞
ark 列
arl 殃
arm 歼
arm 殊
aro 殓
aro 殲
arq 㱚
arq 殁
arr 死
ars 歹
ars 𣨌
aru 烈
arw 殡
arw 殯
ary 殛
ary 𨚌
arz 殆
arz 𩾏
aua 平
aub 𡊞
auo 灭
auy 𠀭
awm 𢨥
axf 𣏲
axj 𠰶
axm 戸
axz 妻
ayi 虿
aym 万
ayw 迈
aza 与
azf 𣏁
azf 𣏋
azf 𣏏
azi 㔿
azi 𠙵
azj 殆
azm 攷
azm 𠀅
azm 𣦶
azs 夨
azs 𠫓
azs 𠫔
azx 𣦶
azy 瓦
baa 士
bad 圩
bae 赶
baf 𡊉
bai 圢
baj 坷
bak 埂
bar 趔
bau 坪
baz 考
bbb 垚
bbb 壵
bbb 𡋣
bbd 封
bbd 幫
bbg 𥒐
bbi 䖯
bbi 卦
bbi 𡉎
bbj 𡋥
bbk 垣
bbk 𡊆
bbm 堵
bbo 墻
bbr 款
bbv 圭
bby 邽
bbz 圬
bbz 坛
bbz 埡
bce 𡋱
bce 𪣑
bch 㙊
bci 𪣁
bck 𡋃
bco 堾
bcq 埥
bcs 𡊩
bcu 𡏢
bcx 趣
bcy 垹
bcz 塐
bdf 𤣪
bdi 亍
bdk 亘
bdk 𪰵
bdn 井
bds 寺
bdy 邿
bdz 亏
bdz 亐
beb 坩
beb 𪤕
bec 㙋
bed 𡈿
bee 墳
bef 堞
bef 𡎡
bej 𡊜
bek 𪣪
beo 垬
beu 墙
bez 堪
bez 𪣊
bfa 𡊖
bfb 埔
bfb 堙
bfd 塼
bfe 壩
bff 塛
bff 𡍚
bfk 埬
bfk 𡌄
bfs 𡊍
bga 坯
bgb 垮
bgd 𡉑
bge 𡍟
bgg 堧
bgg 𡉃
bgi 坏
bgi 𣏄
bgm 垅
bgo 項
bgo 项
bgq 𪢽
bgs 㙇
bgs 𡉩
bgs 𡊀
bgw 垯
bhb 垤
bhi 𡉪
bhj 域
bhk 堰
bhv 城
bhy 城
bhz 越
bia 㠪
bia 圵
bib 𡉐
bib 𡎪
bid 圤
bid 赴
big 壉
bih 㙈
bii 址
bii 𧈫
bii 𧈬
bij 坫
bij 𢀛
bik 墟
bil 盐
bio 𪤳
biq 𪣯
bix 五
bix 𡊊
bix 𢀑
biy 卭
biy 邛
biy 韦
biy 𢀕
biz 𠃖
biz 𢀒
biz 𢀓
biz 𢀔
bjc 埕
bjd 㘻
bjf 㙅
bjg 頡
bjg 颉
bji 𡉥
bjj 嘉
bjj 𡋙
bjl 塤
bjl 𥆅
bjp 彭
bjq 埍
bjr 袁
bju 喜
bjv 吉
bjw 臺
bjw 迼
bjy 郆
bjz 㐖
bka 坦
bka 場
bkb 埋
bkc 𡔭
bkd 埘
bke 𡌹
bkf 堁
bkh 㙗
bki 坤
bki 𡊰
bkk 𡌩
bkk 𣆇
bkk 𪣭
bkl 趟
bkm 嫠
bkm 釐
bko 未
bkq 㙕
bkq 趙
bkq 𡌔
bkq 𪣬
bkr 埸
bku 𡑿
bkv 堤
bkv 𡉺
bkv 𪣄
bky 塌
bkz 礼
bkz 𡏱
bla 塏
blb 㘱
blc 坥
bld 坰
bld 垌
bld 埛
bld 堈
bld 𡉅
bld 𡉉
bld 𡊤
ble 𪣶
blj 堝
bll 圸
bll 賣
blo 坝
blo 垻
blo 埧
blq 塴
blr 垷
bls 塄
bly 𨜤
bma 垁
bmb 𡉯
bmb 𡎉
bmc 𡊳
bme 圲
bme 埵
bme 𡉧
bmh 㘪
bmj 𡌃
bmk 𡎟
bml 壎
bmm 教
bmo 坆
bmo 攻
bmr 趱
bmr 趲
bmu 煮
bmw 𪣌
bmx 䎞
bmy 垖
bmy 教
bmy 都
bmy 𡉛
bmz 𪜖
bnb 𡍤
bnc 堭
bnc 𡌏
bnd 圳
bne 埤
bnf 㙞
bnf 㙫
bnf 𣙇
bng 垘
bni 堆
bnj 垧
bnj 塊
bnk 𡊚
bnl 垍
bno 赤
bnp 墺
bnw 进
bob 坴
bob 替
bob 𧺑
bob 𧺔
boc 𡋄
bod 夫
bod 𡉇
boe 𢌻
bog 䞠
boh 辇
boi 垳
boj 𧺚
bok 替
bok 𧺝
bol 規
bol 规
bol 𧻃
boo 巫
boo 𧺍
bop 趁
bop 趛
bor 趍
bos 赵
bou 熱
bow 坽
boy 勢
boy 起
boy 𡌙
boy 𧺽
boz 𧺇
bpa 垢
bpc 𡍛
bpd 圻
bpf 埰
bpo 㙃
bps 坬
bps 坼
bqa 穀
bqd 巩
bqe 鞏
bqf 垛
bqi 堸
bqj 𪣍
bqq 堋
bqs 坍
bqs 𡉕
bqw 恐
bqx 坄
brd 圥
bre 𢌻
brf 𡏭
brg 頑
brg 顽
brh 坁
brj 坸
brj 垎
brj 𡊦
brk 耆
brk 𡋕
brk 𡓇
brl 填
brm 耄
brm 𡉍
bro 坎
brp 䤰
brr 老
brs 圴
brs 坻
brs 𡉌
brs 𡕟
brt 均
brw 远
brx 趋
bry 垉
bry 𡊁
bry 𡋓
brz 䲧
brz 趨
bsc 𡊲
bse 垶
bsh 𪢻
bsi 壠
bsj 培
bsj 𪣦
bsk 堷
bsk 境
bsk 𪣎
bsl 壞
bsm 熬
bso 坟
bso 𡉽
bsq 坑
bsu 垃
bsy 坊
bsz 垓
btb 𡒲
btb 𪣕
btg 圹
btg 壙
btr 趑
btx 塘
btx 塶
bub 坢
bub 堘
bub 幸
buc 垟
buc 𦍒
bue 垪
buf 𥸮
bug 颊
bul 增
buo 夹
buo 灻
buo 煮
buq 執
bus 赱
buw 逹
buw 達
buy 報
buy 郏
bvy 墚
bwa 懿
bwa 殼
bwb 垸
bwb 壼
bwd 埞
bwg 塚
bwg 𥑟
bwk 壶
bwm 𡉴
bwm 𪣏
bwo 坹
bwq 壳
bwq 殻
bwr 坨
bwy 𪣲
bwz 志
bwz 𡉾
bwz 𡋀
bwz 𢖽
bxb 壽
bxd 𡍜
bxi 坡
bxj 吾
bxj 𪣩
bxk 墹
bxl 堳
bxm 声
bxm 𡔜
bxm 𡔝
bxo 垠
bxp 鏧
bxq 聲
bxq 馨
bxr 坭
bxs 㘮
bxs 𪢶
bxu 燾
bxz 堀
bya 孝
bya 𡉗
bya 𡉶
bye 𢍇
byi 地
byj 超
byj 𡊗
byj 𡊱
byk 韫
bym 㘦
bym 功
bym 教
bym 𡉁
byo 场
byp 韬
byw 逇
byy 圮
byy 起
byz 𡉖
byz 𥿚
byz 𪣇
bza 亞
bzb 堊
bzb 𡉵
bze 弆
bze 𡊯
bze 𪣊
bzf 𡋠
bzg 毐
bzi 凷
bzi 蝁
bzi 𠙽
bzi 𡉆
bzi 𡌺
bzj 坮
bzk 𣇩
bzl 盍
bzm 互
bzm 𡉓
bzn 魂
bzr 𩸇
bzr 𩸖
bzs 去
bzw 运
bzw 迲
bzx 𪢷
bzy 却
bzy 坶
bzy 𨚫
bzy 𨜹
bzz 云
bzz 晉
cad 玗
cae 𤣿
cag 奏
cai 玎
caj 珂
cbb 珪
cbi 奉
cbi 玒
cbj 髻
cbj 𤥐
cbk 𪼂
cbm 琽
cbn 耕
cbr 玩
cby 玮
cby 𤤑
cbz 㺮
cbz 耘
cbz 𤦩
cca 鬥
ccb 琫
ccc 聶
cce 珥
cce 聽
cce 𪼊
ccf 琹
cci 玤
ccl 酆
cco 琴
cco 瑃
ccp 𨨖
ccp 𩰔
ccq 𤦭
ccr 琵
ccs 珏
ccu 瑪
ccw 瑟
ccx 慧
ccy 瑘
ccz 𤨄
cds 寿
cdu 焘
cdv 球
cdz 𣬛
cea 璜
ceb 玵
ceb 璂
cec 琪
cef 𤧀
cef 𤩒
cej 瑚
cej 瑾
cej 𦔻
cej 𪻿
cek 𤦘
cel 瑛
ceo 珙
ceq 䎳
cer 璥
cev 弄
cew 耢
cew 𤦧
cey 耶
cey 𨛓
cey 𫆲
cez 㻣
cez 玴
cez 耴
cez 𤪌
cez 𦔮
cez 𦕱
cfb 驃
cfb 𤧕
cfc 𨌥
cff 琳
cff 瑮
cfj 㻋
cfj 𤥒
cfk 𤥭
cfk 𤦪
cfl 𤧇
cfo 鬆
cfs 㺷
cfw 璉
cga 㺽
cga 琦
cga 騎
cgb 𪼁
cgd 㺯
cgd 耨
cgd 馱
cgi 环
cgm 珑
cgo 頊
cgo 顼
cgq 珛
cgq 𤥨
cgs 㺴
cgs 琢
cgx 髮
cha 珬
cha 長
chb 𤥇
chb 𩫽
chc 𩬎
chf 髤
chi 玡
chi 𩭃
chj 驅
chl 𩬞
cho 𩫵
chq 𨱠
chq 𩬏
chw 琏
chy 珹
chy 琊
chy 𩫶
cia 丰
cia 豐
cib 𡉘
cid 㺪
cif 𣐇
cig 砉
cih 琥
cii 耻
cii 𧉉
cij 玷
cik 驢
cim 𠂙
cio 𤪷
ciq 靑
ciq 青
cir 璨
ciw 璿
ciy 邦
ciy 酆
ciz 素
cjc 珵
cjc 聖
cjd 珚
cjf 𤥯
cjf 𤥳
cji 珿
cjj 㻁
cjj 噩
cjj 𪡈
cjm 聖
cjo 职
cjq 琄
cjr 璐
cjx 𤤨
cka 耒
ckb 理
ckc 琲
ckd 㺫
ckg 珖
ckh 𤧖
cki 𤤦
ckk 琩
ckk 𤦊
ckl 瑁
ckm 𤤉
cko 𦓧
ckq 琑
ckq 𤦛
ckq 𪼖
ckr 琨
cks 璟
cku 璞
cku 𤩶
ckv 泰
ckw 璫
cky 䣂
cky 耜
cky 𦓥
ckz 𤨴
cla 鬟
clb 珃
clc 珇
cld 㺾
cld 𤣽
cld 𤤡
cld 𤤢
cld 𤤪
cld 𤦇
cld 𪼅
cld 𪼍
cld 𪼗
cle 琠
clg 瑞
clj 𤧗
clk 駟
cll 璎
cll 瓔
cln 璀
clo 珼
clo 責
clo 责
clo 𤦚
clr 现
clr 現
cly 耡
cmc 珄
cme 𤣳
cmf 秦
cmf 𣕰
cmf 𤤤
cmg 驕
cmh 耗
cmh 髦
cmi 聒
cmj 𤥢
cmk 珠
cmk 𤧘
cmo 玫
cmr 瓚
cmu 鬏
cmv 珴
cmx 琁
cmy 琇
cmy 𤤷
cna 璵
cnb 舂
cnc 瑝
cnd 玔
cnf 髹
cnf 𪼆
cnf 𪼨
cnf 𪽈
cng 碧
cnh 玳
cni 琟
cnj 珦
cnj 瑰
cnk 珀
cnr 聰
cnw 璡
cnx 𤤷
coa 瑜
coa 驗
coc 㻇
cof 𣕮
coi 珩
coi 𧉾
coi 𧎌
coj 𠰫
coo 駁
cop 珍
cor 𩶓
cos 琀
cou 㤗
cou 𤤽
cov 𤦷
cow 玲
cow 𡘕
coy 玢
cpa 瑗
cpd 𤤆
cpg 鬚
cpk 璠
cpm 瑶
cps 𤤐
cpv 𤣺
cpw 璦
cpy 珘
cqa 三月
cqd 玑
cqf 𤤸
cqi 𤧑
cql 靓
cql 靚
cqp 靜
cqq 㻚
cqq 珊
cqr 静
cqs 玬
cqv 玥
cqw 靛
cqx 𤤄
crb 麸
crh 表
crj 玽
crj 珞
crj 𤥁
crk 珣
crk 琘
crl 瓊
crm 聊
cro 㺵
crr 玭
crs 玓
crs 玖
crx 琤
cry 玸
cry 艳
cry 𤥌
crz 鳿
crz 𤦰
csc 斑
csc 𤤛
csi 瓏
csj 琣
csk 職
csk 𤤯
csl 鬧
csm 璇
cso 玟
csu 滴
csu 耪
csu 𤤔
csx 琅
csy 𤤁
csy 𨚝
csz 駭
ctg 㼅
ctr 驥
ctx 瑭
ctx 𤨞
cua 馬
cub 𩡶
cuc 珜
cuc 班
cuc 𪼚
cue 㻂
cue 馵
cue 𩡧
cuf 𤥄
cug 联
cuj 聪
cuj 𠺎
cuj 𩡳
cuk 馹
cul 璔
cuo 耿
cuo 𩡩
cuo 𪻽
cuq 𩢋
cur 璘
cur 𩥭
cuu 琰
cuw 遤
cuy 䣕
cuy 鬈
cuz 耧
cvb 琺
cwa 聍
cwb 鬃
cwd 琔
cwf 琿
cwf 𤥤
cwf 𤥾
cwl 騙
cwm 珌
cwn 璡
cwo 璲
cwp 鬓
cwr 耽
cwy 琯
cwz 恥
cwz 𪻼
cxb 肆
cxc 𪽆
cxg 聚
cxi 玻
cxj 珺
cxk 𤩎
cxl 瑂
cxo 珢
cxs 取
cxs 𪻷
cxv 玛
cxx 聂
cxy 𤧨
cxz 娶
cya 㺭
cya 耔
cyc 𤤻
cyf 𪲱
cyg 契
cyi 耙
cyj 玿
cyj 珈
cyl 帮
cym 熬
cym 玏
cyu 熬
cyw 恝
cyy 玘
cze 㺹
czi 㺩
czi 𠚖
czj 珆
czl 纛
czm 𤣷
czn 瑙
czq 㻆
czs 㺨
czs 丟
czy 毒
czz 聯
dad 扜
daf 抹
dag 抚
dai 打
daj 抲
dan 擾
dau 抨
dax 捷
daz 𢩨
dba 拷
dbb 挂
dbd 持
dbi 扛
dbj 拮
dbk 𢬎
dbm 㨋
dbm 拷
dbo 扶
dbo 𪮋
dbu 挟
dbx 捂
dby 𢵋
dby 𪭴
dbz 扝
dbz 掗
dca 揍
dcb 捧
dcc 攝
dce 挕
dce 挵
dce 𢶚
dch 掁
dci 𢪋
dci 𢳨
dck 𢬗
dco 𢰦
dcq 掅
dcs 𢫛
dcu 𢲫
dcv 摂
dcx 摄
dcy 挷
dcy 揶
dcz 㨞
dcz 𢬴
ddm 𢩱
dds 𢩭
ddw 挝
deb 拑
dec 掑
dee 𢯹
def 揲
def 𢱖
dej 攤
dej 𢫈
dek 措
del 搆
del 𢱁
deo 拱
dep 撕
deq 撒
dew 捞
dex 技
dez 抴
dez 揕
dfa 𢫆
dfb 捕
dfb 𢭰
dfd 搏
dfd 𢭳
dff 㨆
dff 搮
dfj 拪
dfj 捒
dfk 㨂
dfk 捙
dfk 擂
dfk 𢮛
dfl 揀
dfs 𢫖
dfv 𢮳
dfw 摙
dfz 𢫄
dfz 𢮊
dga 抷
dgb 挎
dgd 𢪂
dgh 振
dgi 抔
dgj 㧵
dgj 𠺃
dgk 掩
dgl 㧫
dgm 拢
dgo 挾
dgr 扤
dgr 扰
dgs 㧋
dgs 㧻
dgs 𢪯
dgu 撩
dgv 拓
dgw 挞
dgx 拔
dgy 扼
dha 撼
dha 𢬮
dhb 挃
dhc 𢬤
dhe 𢬿
dhi 㧎
dhj 摳
dhk 拣
dhm 㧔
dhm 找
dho 抠
dhs 𢩮
dhv 擓
dhx 拒
dhy 捓
dhy 𢰗
did 扑
dig 據
dih 𢮎
dii 扯
dij 拈
dik 掉
dio 𢸡
diq 掯
diw 摅
diy 𢪀
diz 擄
djc 挰
djd 㧢
djf 捆
djf 𪮎
djh 摑
dji 捉
dji 𢪠
djj 捛
djj 操
djl 损
djl 損
djo 抧
djq 捐
djv 扣
djw 摁
djx 事
djy 拐
dka 担
dkb 捏
dkb 捚
dkc 排
dkd 𠚶
dke 𢮅
dkf 捰
dkh 揋
dki 抽
dkk 㧺
dkk 𢮵
dkl 撇
dkl 𢯾
dkm 抄
dkq 捎
dkq 𢯮
dkr 揭
dks 𢪍
dku 擈
dkv 提
dkw 撑
dkw 擋
dkx 挡
dkz 摞
dla 擐
dlb 抩
dlb 摆
dlc 抯
dld 拥
dld 挏
dld 掆
dld 㧏
dlg 揣
dli 㧆
dlj 𢰸
dlk 𢪾
dll 攫
dll 𢩳
dln 摧
dlo 𢭲
dlo 𢮭
dlr 挸
dlv 拥
dlw 搰
dlw 撾
dlz 擺
dma 𪭿
dmb 𢪧
dmb 𢪭
dmd 抙
dme 扦
dme 抍
dmf 𣕔
dmh 托
dmi 括
dmj 捁
dmj 𢯙
dmk 挿
dml 攥
dml 𪮨
dmm 撬
dmn 插
dmo 𢪛
dmr 攒
dmr 攢
dmr 𩷢
dmu 揪
dmw 抸
dmy 拖
dmy 𨙴
dmz 捼
dmz 𢭁
dnb 㧮
dnb 𢫟
dnc 㧶
dnc 揘
dnd 拊
dne 捭
dne 𢱲
dnf 𢫩
dnf 𢵸
dni 推
dnk 拍
dnm 拰
dno 攪
dnp 擙
dnr 掜
dns 撽
dnx 扸
dnx 搜
dny 携
doa 拾
doa 撿
dob 捡
doc 拴
dof 擲
dof 𢫬
doi 𢫱
doj 挩
doj 𪯏
dok 𢷀
dom 捨
don 扴
doo 挫
dop 抮
dor 抡
dos 搶
dos 擒
dos 𢩩
dov 扒
dov 𢯼
dow 拎
doy 扮
doy 抢
dpa 援
dpb 埑
dpd 折
dpe 揗
dpf 採
dpf 梊
dpg 硩
dpi 蜇
dpj 哲
dpk 播
dpk 晢
dpl 䀸
dpm 摇
dpn 搯
dpo 捠
dpp 銴
dpq 搬
dpq 𢭺
dpr 掀
dps 㧓
dps 拆
dps 誓
dpu 烲
dpv 抓
dpw 授
dpw 逝
dpx 扳
dpy 捊
dpy 𢮼
dpy 𢰓
dpz 䋢
dpz 挼
dqb 垫
dqb 𢬋
dqd 𢩫
dqf 挆
dqf 𢬺
dqi 蛰
dqi 𢩰
dqi 𢱚
dqk 𢬐
dqm 挚
dqq 掤
dqs 执
dqs 𢩾
dqu 热
dqx 投
dqy 扏
dqy 抛
dqz 絷
drc 捀
drf 𢳚
drf 𪮜
drg 擔
drh 扺
dri 揝
drj 拘
drj 挌
drj 𢬸
drk 㧦
drk 指
drk 捪
drk 撸
drk 擼
drl 换
drl 換
drm 掏
drm 𢩶
drn 掐
dro 扻
drr 批
drs 㨱
drs 扚
drs 抵
drs 揈
drs 𪭳
drt 搀
dru 掬
drv 拸
drx 挣
dry 抑
dry 抱
drz 㨶
dsc 拄
dse 𢪴
dsi 攏
dsj 掊
dsj 𢭹
dsk 揞
dsk 撞
dsk 𢫕
dsk 𢫾
dsl 摘
dsm 揓
dsn 挤
dsn 掖
dso 抆
dsq 抗
dsr 挔
dsu 拉
dsv 摔
dsw 过
dsy 㧍
dsy 擠
dsy 𨙯
dsz 接
dsz 𢱨
dtb 𢬂
dte 抖
dtf 攠
dtf 𢭩
dtf 𪯖
dtg 扩
dtg 擴
dti 掂
dtl 扪
dtq 𪮕
dtr 揹
dtr 搁
dtu 攗
dtx 摝
dub 拌
dub 𢭭
duc 𪮇
due 拼
duf 撙
duf 𢬊
dug 掷
duj 𢰪
duk 掽
dul 撯
duo 搤
duo 𤆎
duq 揃
dus 攁
duu 撈
dux 搛
duy 捲
duz 搂
duz 搠
dvh 㧟
dvh 㧟
dvm 救
dvr 挑
dvs 求
dvw 搅
dwa 拧
dwb 控
dwc 搳
dwd 掟
dwf 㧲
dwf 揮
dwf 𢮄
dwg 挞
dwg 捩
dwh 挥
dwj 撺
dwl 揙
dwm 㧙
dwm 护
dwn 摍
dwo 探
dwp 摈
dwq 掮
dwr 擦
dws 擿
dws 𢳘
dww 擰
dwy 挖
dwy 捾
dwz 抋
dwz 𢬦
dxa 揆
dxb 扫
dxb 𢫞
dxc 撋
dxd 捫
dxe 扭
dxf 攔
dxg 抉
dxh 握
dxi 披
dxi 掻
dxi 𢳰
dxj 捃
dxj 𢴌
dxk 拯
dxk 𢵧
dxl 捅
dxl 𢰲
dxn 摊
dxo 拫
dxq 撊
dxr 擱
dxs 扠
dxs 択
dxu 摒
dxv 撥
dxw 掃
dxx 揉
dxy 揤
dxz 掘
dya 𡥅
dya 𢩯
dya 𢪕
dyb 挪
dyd 㧅
dyh 抿
dyi 扡
dyi 把
dyi 𢪉
dyj 拁
dyj 招
dym 扐
dym 扔
dyn 拂
dyo 扬
dys 扨
dys 𢩴
dyt 搦
dyx 报
dyy 撰
dyy 𢩵
dyz 㧈
dyz 𢪬
dzb 𪮖
dze 拚
dzg 掺
dzg 掾
dzi 㧃
dzi 㧄
dzi 𢪫
dzi 𢺳
dzi 𧉒
dzj 抬
dzk 摷
dzl 摜
dzm 挨
dzo 拟
dzq 𢭓
dzs 払
dzs 𢺈
dzv 扎
dzy 拇
dzz 紥
eaa 丗
eaa 卌
ead 芋
eae 茾
eae 華
eaf 茉
eaf 𣏼
eag 芜
eai 艼
eaj 苛
eak 昔
eam 𠀗
eao 共
eaq 十一月
ear 葬
eas 𠀖
eau 苹
eax 萋
eaz 䒓
eaz 世
eaz 𠃟
ebb 茥
ebb 鞋
ebd 𦫽
ebf 某
ebi 𦍋
ebi 𦬒
ebj 䓀
ebj 薹
ebk 䒬
ebk 荁
ebm 著
ebo 芙
ebo 藝
ebq 十二月
ebr 莰
ebs 𤯆
ebs 𧨅
ebu 荚
ebx 𫈞
eby 苇
eby 邯
eby 𦭎
eby 𦭭
eby 𦺥
ebz 芌
ebz 蓋
ebz 𦲕
ecb 基
ecc 𤦢
ece 茸
ece 𦶪
ecf 棊
ecg 碁
ech 苌
ech 萇
eci 䒠
eci 蘴
eci 蜝
eck 藕
ecl 𦴀
ecm 蓁
ecm 𠀫
eco 萶
ecp 斯
ecq 朞
ecq 期
ecq 菁
ecr 欺
ecs 諅
ecs 𠀪
ect 𤻓
ecu 䔍
ecx 蕼
ecy 蔜
ecy 𦳃
ecy 𨛺
ecz 甚
ecz 綦
ecz 𦯍
edb 荴
ede 卉
edf 蒱
edg 菝
edj 古
edk 莏
edl 南
edl 𥃭
edm 葀
edn 蓷
edr 菢
edw 辻
edx 支
edy 协
edy 𠦗
edy 𨙩
edy 𪠀
edz 𠃒
edz 𪜀
eea 𦬵
eeb 苷
eeb 靯
eeb 𦸀
eec 萁
eef 葉
eef 𦳑
eef 𦻆
eeg 鞯
eej 苦
eej 𦳦
eel 賁
eem 𦬁
eeo 𦮎
eeq 䩗
ees 䩧
eeu 蔷
eew 荸
eex 芰
eey 勒
eez 葚
eez 藄
eez 𦭓
efa 苯
efb 䓰
efb 荰
efb 莆
efd 博
efd 莤
eff 䔁
eff 菻
eff 𦱍
efj 茜
efj 莕
efj 𦴖
efj 𫈵
efk 莗
efk 菄
efk 蕾
efk 載
efl 葙
efn 蘸
efo 萊
efp 菥
efs 𦬸
efv 葽
efv 𦲸
efw 蓮
efz 葽
ega 苤
egb 萘
egd 芖
ege 𦸳
egg 𦯰
egh 莀
egi 芣
egi 𧊝
egj 䓏
egj 若
egk 菴
egl 荋
egm 茏
egn 蒝
ego 莢
egq 䒴
egq 䔚
egr 𦬂
egr 𦬍
egr 𦬓
egs 莽
egs 𦬫
egu 蕨
egv 茬
egw 惹
egw 荙
egw 蓫
egy 荑
eha 𦮠
ehb 㘽
ehb 㦳
ehb 荎
ehc 䒰
ehe 载
ehf 𦮇
ehg 茙
ehh 蔵
ehi 芽
ehi 蛓
ehj 哉
ehl 𥅰
ehm 茂
ehm 𢦔
ehm 𦬗
ehn 截
ehs 芅
ehs 荗
ehs 𧧬
ehv 荿
ehw 莲
ehx 苣
ehy 䓉
ehy 荿
ehz 藏
ehz 𦀂
ehz 𫈣
eia 䒙
eie 𦱱
eih 萀
eii 芷
eii 𧏊
eij 苫
eik 蘋
eik 𫈦
ein 夔
eio 𧀤
eir 茈
eiv 茧
eiz 𦯭
ejb 難
ejb 𪣛
ejc 勤
ejd 茵
eji 莡
eji 𦬕
ejj 歡
ejj 茴
ejj 莒
ejl 莴
ejm 故
ejn 颧
ejo 苬
ejo 𦭜
ejq 胡
ejq 𦮻
ejr 兢
ejs 辜
ejt 燕
eka 韮
eka 𦬹
ekb 荲
ekb 𦯖
ekb 𫈴
ekc 菲
ekd 莳
eke 戴
eke 𦱓
eke 𦱤
eke 𦻥
ekf 䕁
ekf 菒
ekf 菓
ekg 莫
ekh 葨
eki 苗
eki 𧍣
ekk 䓠
ekk 曹
ekk 菖
ekl 萺
ekm 䒚
ekm 蓝
eko 䒕
eko 黃
eko 黄
ekp 斮
ekq 莦
ekq 萌
ekq 𦳢
ekr 葛
eku 慕
ekv 𦬭
ekv 𦭅
ekw 葸
ekx 蓦
eky 募
ekz 蔂
elb 苒
elc 直
elc 苴
eld 䒽
eld 繭
eld 苘
eld 苚
eld 茼
eld 菵
eld 𦬣
eld 𦮏
eld 𦯶
eld 𦱌
eld 𧁧
eld 𫈟
ele 矗
ele 萛
ele 𦯛
elf 𦳮
elg 献
elh 蔑
eli 芇
elj 萵
elk 萴
elk 𦭝
elo 貰
elo 贳
elo 顛
elo 颠
elo 𦮷
elr 苋
elr 莧
els 萈
elv 苜
elw 夢
elw 蓇
elw 薖
ely 莇
elz 蘿
ema 䒨
emb 䒜
emb 𦬰
emc 苼
eme 芊
eme 𦬱
emf 䒩
emg 荞
emg 蕎
emh 芼
emi 䒷
emj 䓡
emj 萂
emj 𦮽
emj 𫉏
emk 萫
eml 薰
emn 薙
emr 蘓
emr 𦼁
emu 萩
emv 莪
emw 䒦
emy 芞
emy 𦰥
emz 萎
emz 𦯠
ena 鞭
enb 茌
enb 𦭻
enb 𦱸
enb 𦵐
enc 葟
end 苻
end 𫈝
ene 萆
ene 𦻧
enf 茠
enf 𦺴
eng 茯
eng 𦰒
enh 茷
enh 𦯱
eni 截
eni 萑
enj 蒐
