;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
ajom 一路领先
ajor 鬷
ajos 吏
ajot 栆
ajox 副食
ajoy 两国人民
ajoz 歌颂
ajpa 歌后
ajpi 可钻
ajpj 顶呱呱
ajpw 可爱
ajpy 豆乳
ajqe 末路狂花
ajqg 囊胚
ajqj 囊肿
ajr 歌
ajri 一路上
ajrj 歌名
ajrk 可乐
ajrl 融解
ajrm 可疑
ajro 鬺
ajrr 可比
ajry 豌
ajsa 可言
ajse 可读
ajsf 可亲
ajsj 可就
ajsk 可谓
ajsk 可意
ajsl 可调
ajsp 歌谣
ajsp 豆瓣
ajsq 可望
ajsu 可辨
ajsu 歌谱
ajsx 可变
ajsy 歌词
ajsy 副词
ajtn 豆腐
ajtr 豆浆
ajtr 武器装备
ajtr 融资
ajtr 可将
aju 豆
ajua 豆
ajub 豇
ajue 可惜
ajug 頭
ajug 豆类
ajuj 副总
ajuk 剅
ajul 可曾
ajum 两国关系
ajum 毭
ajun 可怕
ajuo 可怜
ajuo 一鸣惊人
ajuo 豆粉
ajur 可燃
ajus 豆粒
ajuu 可憎
ajuv 可为
ajuv 囊中羞涩
ajuv 融为
ajuw 逗
ajux 可恨
ajux 豏
ajuy 郖
ajuy 哥弟
ajuz 可数
ajva 可汗
ajvf 豆渣
ajvh 融汇
ajvk 豆油
ajvk 豆沙
ajvl 一团漆黑
ajvo 融洽
ajvs 晋中市
ajvw 可溶
ajwa 可写
ajwg 可达
ajwi 百足之虫
ajwl 可视
ajwm 可选
ajwt 两国之间
ajwu 可逆
ajwu 歌迷
ajwx 融通
ajwy 副官
ajx 事
ajxe 歌剧
ajxl 可观
ajxw 橐驼
ajxy 开足马力
ajya 豆子
ajyj 可贺
ajyk 鬸
ajyl 一叶障目
ajym 可及
ajyy 翮
ajyy 副翼
ajzi 蟗
ajzm 歌女
ajzo 可以
ajzq 可能
ajzx 豆绿
ajzy 吞吐能力
ajzy 豆奶
ajzy 可好
ajzz 可出
ak 更
^ak 垩
^ak 郠
^ak 更
^ak 画
^ak 叀
^ak 恵
^ak 戬
^ak 晋
^ak 畱
^ak 甦
^ak 恶
^ak 亚
^ak 严
^ak 専
^ak 鄑
akab 万里无云
akad 亚于
akae 画刊
akae 严刑
akai 更正
akai 严正
akai 无思无虑
akai 画下
akaj 百日咳
akaj 无影无踪
akak 一日万里
akak 画画
akak 严严
akao 一览无余
akaq 两小无猜
akas 无时无刻
akav 一日游
akb 垩
akbb 晋封
akbg 更坏
akbh 晋城
akbi 画工
akbm 天时地利人和
akbn 正常工作
akbo 更替
akbr 更趋
akbr 亚里士多德
akbs 画境
akbu 画夹
akbx 恶声
akbz 更动
akcb 万里长城
akcd 亚非拉
akch 更长
akci 一日三餐
akcj 晋职
akck 正当理由
akck 无非是
akck 一日三省
akcl 严责
akcm 一日三秋
akco 万里长征
akcz 恶毒
akda 百里挑一
akda 严打
akdk 画押
akdm 夏时制
akdr 更换
akds 専
akds 恶搞
akdt 一时间
akdw 严控
akdy 画报
akdy 恶报
akea 严苛
akek 晋朝
aker 画苑
akew 一曝十寒
akez 更甚
akfa 画本
akfb 画瓢
akfe 恶霸
akff 严禁
akff 严霜
akff 恶梦
akfg 更需
akfh 画框
akfi 殚思极虑
akfj 严整
akfj 形影相吊
akfj 恶露
akfk 一颗颗
akfk 恶棍
akfk 严查
akfm 严酷
akfp 画板
akfr 严格
akfv 更要
akfy 形影相随
akga 严厉
akgd 更大
akgd 无坚不摧
akgi 更不
akgj 画面
akgl 一日不见
akgl 画布
akgn 残暴不仁
akgo 百思不得其解
akgq 更有
akgr 百思不解
akgs 亚太
akgs 形影不离
akgv 一尘不染
akha 恶感
akhk 画轴
akho 亚欧
akhp 画匠
akhv 画成
akhy 一辈子
akhz 平时成绩
akij 恶战
akiv 画上
akjd 恶因
akjo 画史
akjr 画图
akju 画圈
akjv 画中
akk 晋
akk 曺
akka 画师
akka 严师
akkb 画里
akkc 亚非
akke 更早
akkf 恶果
akkh 戬
akkk 更显
akkm 更少
akkm 恶劣
akko 更小
akkq 严明
akkr 更易
akks 画景
akku 恶业
akkv 更是
akkx 更紧
akkx 亚当
akkx 严紧
akky 鄑
akla 画幅
aklo 更具
aklo 画具
aklr 晋见
aklz 严峻
akm 严
akmc 一览表
akmc 副省长
akmc 更生
akmd 更少的
akme 晋升
akmk 严重
akmk 一日千里
akml 万水千山
akmm 画笔
akmm 更年
akmn 画符
akmr 更移
akmr 更稳
akms 画稿
akms 严辞
akmt 正常秩序
akmw 严管
akmy 恶气
akna 更使
aknb 与日俱增
aknc 晋身
akne 画供
akng 恶臭
aknh 晋代
aknj 恶鬼
aknm 画作
akno 恶俗
aknr 恶化
aknr 画像
aknr 更低
aknw 无师自通
aknw 与时俱进
aknx 画片
ako 更
akoa 严惩
akoa 严命
akod 一小撮
akoi 恶行
akok 一小时
akol 一览众山小
akom 甦
akos 更
akou 画饼
akow 严令
akoy 郠
akpe 画质
akpk 更番
akpl 晋爵
akpm 亚铁
akps 画舫
akpw 更爱
akqq 画册
akrd 画儿
akri 画外
akrj 更名
akrj 恶名
akrt 严冬
akrv 更多
akrx 恶煞
aks 求
aksb 恶语
akse 严谨
aksf 更新
aksi 更让
aksj 更高
aksk 恶意
aksk 画意
aksk 晋谒
akso 画论
aksr 更衣
aksr 亚裔
aksu 画商
aksu 画谱
aksy 严词
akte 恶斗
aktf 恶魔
aktf 亚麻
aktg 更广
aktm 恶疾
akto 恶疮
akts 画廊
aktv 更应
aku 亚
akue 更糟
akug 更美
akui 一星半点
akuk 恶炒
akum 恶性
akuo 一时半会
akus 一时半刻
akuv 更为
akux 更快
akuy 画卷
akva 丁是丁
akvb 画法
akve 画满
akvi 恶浊
akvm 于是乎
akvo 无党派人士
akvv 亚洲
akvw 下水道
akvw 更深
akvy 可是那
akvy 无业游民
akw 恶
akwb 更远
akwc 无冕之王
akwd 严守
akwd 更定
akwe 严寒
akwe 更宽
akwg 画家
akwh 亚军
akwh 正常运转
akwh 画室
akwm 死里逃生
akwm 更迭
akwn 正常化
akwo 平易近人
akwp 更近
akws 一日之计在于晨
akwt 严实
akwv 无党派
akww 严密
akwy 一水之隔
akwz 恶
akwz 恶心
akwz 恵
akxe 画展
akxe 晋剧
akxi 画皮
akxk 畱
akxl 武当山
akxl 画眉
akxn 严肃
akxu 画屏
akyc 更张
akyj 更加
akyj 更强
akyj 画架
akym 更改
akyo 下里巴人
akyo 严办
akys 严防
akyt 恶习
akyv 画了
akyw 画院
akyy 正当防卫
akyz 政由己出
akz 画
akze 正电荷
akzh 画线
akzi 画
akzi 更是如此
akzl 亚纲
akzq 更能
akzr 画纸
akzs 叀
akzs 百日维新
akzv 干电池
akzy 更好
akzy 晋级
akzy 正电子
akzz 更始
akzz 画出
al 两
^al 
^al 丙
^al 邴
^al 彨
^al 彲
^al 巿
^al 鸝
^al 鹂
^al 麗
^al 丽
^al 婯
^al 郦
^al 酈
^al 両
^al 两
^al 兩
^al 鳾
^al 帀
^al 再
alac 可见一斑
alag 两天
alaj 两可
alaw 无用武之地
alb 再
alba 天崩地裂
albg 两项
albk 再来
albl 天罗地网
albm 两者
albm 再者
albu 两颊
albv 两地
albx 严峻考验
alby 天悬地隔
alby 再起
alcb 下岗职工
alcb 两岸三地
alcd 再三
alcd 两三
alcv 再现
alcx 再聚
aldk 再提
aldp 再掀
aldr 两抵
aldw 无罪推定
aldx 一网打尽
aldy 两把
aleo 一目十行
aley 两节
alfe 再植
alff 两栖
alfl 丙酮
alfl 两相
alfm 两枚
alfs 丙醇
alfu 两样
alfv 两眼枯涩
alfx 两根
alfy 两极
algf 两厢
algi 再不
algj 两面
algw 一瞑不视
alhn 丽雅
ali 巿
ali 帀
alij 两点
alik 两步
alis 形同虚设
aljc 两国
aljo 两只
alka 丽日
alkc 万用电表
alkf 两颗
alki 丙申
alkw 两党
all 丽
alld 丽
allg 两岸
allk 再则
alll 両
allp 彨
allr 再见
allr 鹂
allt 麗
allv 两用
allw 逦
allx 两眼
ally 郦
allz 婯
alma 再拜
almc 再生
almd 两手
almj 两种
almk 两重
almk 残山剩水
almm 两年
almm 两笔
alne 再做
alnl 两侧
alnn 两败俱伤
alnp 再版
alns 两位
alns 两倍
alnw 开山鼻祖
alnw 一见倾心
alo 丙
alob 再会
alob 两会
aloc 两全
alod 丙
aloo 两
aloo 兩
alov 两个
aloy 两岸人民
aloy 邴
aloy 再创
aloy 两分
alpe 丽质
alpt 一瞬间
alpu 一见钟情
alqb 两脚
alqn 一帆风顺
alqw 两腿
alqy 两肋
alrf 两条
alrk 可见光
alrz 鳾
alrz 䴓
alsf 天赐良机
alsi 再让
alsl 两端
alsm 两讫
alsu 两旁
alsu 两立
alsv 再说
altg 两头
altg 两广
altk 两间
altl 两门
altp 彲
altr 两次
altr 再次
altr 鸝
altv 再度
altw 邐
alty 酈
alub 两半
alum 两性
aluo 丙烯
aluu 天网恢恢
aluw 丙烷
alvb 无用功
alvb 一败涂地
alvc 万用表
alve 两湖
alvv 再没
alvx 两汉
alw 迊
alwa 丙寅
alwg 两家
alwk 再审
alwk 开山祖师
alwm 再造
alwu 两道
alww 两遍
alwy 两边
alxj 两臂
alxl 干瞪眼
alxn 两难
alxw 一瞬即逝
alyi 再也
alyr 一目了然
alyr 无则加勉
alyu 两弹
alyw 两院
alyy 两翼
alzc 副县长
alze 一见如故
alze 再续
alzj 再如
alzk 一败如水
alzo 丙纶
alzo 再以
alzr 再婚
alzw 再嫁
alzy 再好
alzy 丽娜
alzy 丙级
am 严重
amae 一生一世
amaj 无利可图
amak 无私无畏
amat 一年一度
amat 天秤座
ambb 一等功
ambc 下知地理
ambj 一等品
ambm 平等互利
ambt 一等奖
amcb 开科取士
amce 无私奉献
amcj 一生中
amcs 再生产
amde 严重事故
amdm 严重损失
amdo 一笔抹杀
amdr 一笔抹煞
amdw 万箭攒心
ameg 歌舞厅
amej 歌舞团
amex 一筹莫展
amex 歌舞剧
amfm 平等权利
amfo 百年树人
amfq 丁氰橡胶
amgb 严重破坏
amgd 一毛不拔
amgk 无私有弊
amgo 残缺不全
amgs 百年大计
amgw 百年不遇
amgw 一笑而过
amhs 下笔成章
amht 一年到头
amhz 天鹅绒
amjc 副委员长
amjh 一气呵成
amjh 一失足成千古恨
amjr 天香国色
amju 可靠性
amkj 严重影响
amkm 顶刮刮
amku 严重性
amku 两重性
amkw 焉知非福
amlj 豆制品
amlj 再制品
amlm 一年四季
amlw 一笑置之
amma 歌舞升平
ammb 再生制动
ammc 万年青
amme 更年期
ammf 天生我材必有用
ammg 万年历
ammm 一年年
ammp 一笑千金
ammz 一年级
amnb 百年偕老
amnb 与生俱来
amnf 死乞白赖
amng 一氧化碳
amnw 万籁俱寂
amox 百科全书
ampk 严重后果
amps 严重错误
amra 一年比一年
amrb 一年多来
amrp 一笔勾销
amrw 严重危害
amry 一手包办
amsr 平等竞争
amtr 正气凛然
amue 一年半载
amug 亚特兰大
amur 一知半解
amvb 政策法规
amvv 死气沉沉
amwa 一气之下
amwa 一手遮天
amwf 可乘之机
amwm 一篇篇
amwp 百年之后
amws 无稽之谈
amws 一年之计在于春
amww 万箭穿心
amww 两手空空
amww 一箭之遥
amwx 万物之灵
amwy 可乘之隙
amwz 百年之好
amxc 副秘书长
amxd 天气预报
amxl 一箭双雕
amxw 百年难遇
amxy 亚利桑那
amya 一物降一物
amyt 一季度
amyw 一笑了之
amza 一系列
amzm 丁种维生素
amzo 百年好合
an 百
^an 奡
^an 百
^an 皕
^an 丌
^an 戛
^an 戞
^an 卅
^an 夏
^an 憂
^an 鄾
^an 丣
anad 无凭无据
anae 平白无故
anag 夏天
anak 无偏无党
anam 无依无靠
anan 皕
anan 百依百顺
anat 更何况
anay 百万
anbe 一传十
anbn 一身二任
anbr 百元
ancb 夏耘
and 卅
and 丌
andj 百事
andl 无偿援助
andw 亚伯拉罕
aned 百十
anek 夏朝
anek 百草
anel 百身莫赎
anem 干什么
anen 百花
anev 百世
anfi 无休止
anfn 一体化
anfp 干休所
angb 一身而二任
angf 百货大楼
angh 无伤大雅
angn 奡
angn 无伤大体
angs 百态
angw 无何有之乡
angy 夏历
anhb 夏至
anhh 开倒车
anhm 戛
anhn 一代代
anhx 丣
anij 百战
anik 百步
aniz 一仍旧贯
anje 百叶
anje 万向节
ank 百
anka 夏日
anka 百日
ankb 百里
ankg 一息尚存
ankq 一身是胆
anks 武侠小说
anku 百业
ankv 百川归海
ankx 哥白尼
anlr 百岁
anly 夏眠
anmj 夏种
anmk 夏利
anml 副作用
anmm 百年
anmn 一件件
anmt 百科
anmu 夏秋
anmw 副伤寒
anmx 恶作剧
anmy 夏季
annb 无息贷款
annd 百川
annh 百代
annl 百身何赎
annr 百货
anns 百倍
annx 夏侯
anny 百亿
anoa 百合
anog 哥伦布
anos 百念
anov 夏衍
anoy 百分
anoy 百货公司
anpq 百般
anqv 一代风流
anqw 恶向胆边生
anr 夏
anra 哥伦比亚
anrg 戛然
anrj 百名
anrs 夏
anrt 百货店
anrv 百多
anry 鄾
anry 百色
anrz 百鸟
anse 百计
ansf 夏新
ansj 百部
anso 殡仪馆
ansr 夏衣
anst 百货商店
anst 可信度
ansx 百变
anta 百病
antb 夏装
antr 百次
antv 百度
antw 一片冰心
antz 再作冯妇
anuk 夏普
anuk 百兽
anus 夏粮
anvn 一身清白
anvv 一片汪洋
anwg 百家
anwh 戞
anwo 天作之合
anwr 憂
anwr 天伦之乐
anww 无价之宝
anwy 百官
anxn 一片片
anxr 平假名
anxu 百灵
anxu 更仆难数
anyg 一鼻子灰
anyj 百强
anyt 亚健康
anyz 一鼻孔出气
anzb 夏娃
anzm 百姓
anzz 百出
ao 丈
^ao 爾
^ao 蠒
^ao 覼
^ao 鸍
^ao 壐
^ao 璽
^ao 丈
aoae 百合花
aoam 无从下手
aoao 一个一个
aoau 一往无前
aoaw 万众一心
aobb 与会者
aobc 副会长
aobo 丈夫
aobr 一会儿
aobw 天公地道
aoef 两个基本点
aoei 一个萝卜一个坑
aoep 死得其所
aoeu 两全其美
aoez 下个世纪
aofj 瓦釜雷鸣
aofy 一刹那
aogg 无往而不利
aogh 无微不至
aogk 天命有归
aogl 与众不同
aogm 无往不利
aogn 严惩不贷
aogn 天公不作美
aogq 无往不胜
aogz 严惩不怠
aoiu 可行性
aoiy 焉得虎子
aoiz 平行线
aojj 一命呜呼
aojw 一个中心
aoka 丈量
aoke 下个星期
aolb 与会同志
aolw 平行四边形
aolw 平行四边形法则
aolw 一饱眼福
aomr 平分秋色
aoms 正合我意
aomt 下个季度
aonc 与会代表
aong 万念俱灰
aonk 平行作业
aonk 更待何时
aony 一个鼻孔出气
aooa 政企分开
aooa 天人合一
aoob 壐
aooc 璽
aood 丈人
aoog 天从人愿
aooi 蠒
aool 覼
aooo 爾
aoor 鸍
aoow 邇
aora 蚕食鲸吞
aorc 平衡表
aorf 平衡木
aori 平衡点
aos 丈
aosg 平行六面体
aosk 两个文明
aosk 两个文明建设
aoso 画饼充饥
aoss 开会讨论
aotv 无人问津
aoub 一分为二
aouu 与人为善
aouv 一往情深
aovf 一个样
aovk 一个是
aovo 一个个
aovq 下个月
aowa 百分之百
aowb 一得之功
aowe 夏令营
aowe 万人空巷
aowk 一得之愚
aowl 一得之见
aowm 万全之策
aowu 一念之差
aoxa 一个又一个
aoxj 副食品
aoxm 一介书生
aoxr 一个劲儿
aoxy 正人君子
aoya 百分百
aoyb 哥德巴赫
aoyi 百分点
aoyk 一个巴掌拍不响
aoym 百分制
aoyr 百分比
aoys 百分率
aoyu 百分数
aoyu 可分为
aoyw 百分之
aoyx 无人驾驶飞机
aozv 一贫如洗
aozw 融会贯通
aozy 丈母
ap 一般
apag 万般无奈
apap 一错再错
apas 正反两方面
apat 开后门
apav 万金油
apbf 天翻地覆
apbs 一般来说
apdd 无所事事
apdk 百般挑剔
apdm 无所措手足
apds 一般的说
apeo 平铺直叙
apev 一盘散沙
apff 开采权
apgg 无所不在
apgl 无所不用其极
apgm 无所不知
apgn 一钱不值
apgr 无所不包
apgs 一般而论
apgu 无所不为
apgy 无所顾忌
apgz 无所不能
apjs 一锅端
apkg 一反常态
apks 无锡市
apks 一番话
apku 无所畏惧
apku 再铸辉煌
aplf 一盘棋
aplm 一针见血
apls 形销骨立
apls 一般见识
aplt 残兵败将
aplw 无所用心
apmn 一般等价物
apnu 无所作为
appp 可锻铸铁
apqn 一般化
apqo 一般人
apqu 一般性
aprv 百舸争流
apsb 一般说来
apvs 无所谓
apwa 无所遁形
apwo 无所适从
apwp 一丘之貉
apws 一锤定音
apxg 正反面
apyu 无所忌惮
apyx 百般刁难
apyx 一锤子买卖
apzo 一钱如命
aq 一月
aqam 更胜一筹
aqbb 两脚规
aqbu 下脚料
aqbv 无风起浪
aqby 一肚子
aqcx 无风三尺浪
aqdm 一腔热血
aqdy 两肋插刀
aqem 与狼共舞
aqfq 丁腈橡胶
aqfq 一朵朵
aqfw 一脉相通
aqfx 一脉相承
aqgb 无风不起浪
aqgn 无独有偶
aqme 干脆利落
aqol 一九八四
aqqr 一股脑儿
aqsk 天狼星
aqvn 一月份
aqxq 恶狠狠
ar 死
^ar 烮
^ar 
^ar 
^ar 殡
^ar 殯
^ar 残
^ar 殘
^ar 銐
^ar 殠
^ar 殂
^ar 殧
^ar 殩
^ar 歹
^ar 殆
^ar 殚
^ar 殫
^ar 殦
^ar 殰
^ar 殬
^ar 殕
^ar 殨
^ar 殙
^ar 殛
^ar 歼
^ar 殱
^ar 殲
^ar 殭
^ar 殣
^ar 殌
^ar 殓
^ar 殮
^ar 列
^ar 劽
^ar 姴
^ar 烈
^ar 裂
^ar 鮤
^ar 鴷
^ar 歾
^ar 歿
^ar 殁
^ar 殍
^ar 殎
^ar 殑
^ar 殏
^ar 殇
^ar 殤
^ar 殅
^ar 殊
^ar 死
^ar 肂
^ar 殐
^ar 飱
^ar 殢
^ar 殄
^ar 餮
^ar 殟
^ar 殈
^ar 殉
^ar 殃
^ar 殀
^ar 殗
^ar 殜
^ar 殔
^ar 殪
^ar 殥
^ar 殒
^ar 殞
^ar 歽
^ar 殝
^ar 殖
arad 死于
arae 死刑
arae 裂开
aral 殨
aral 㱮
arar 殡殓
arar 殊死
aras 万象更新
aras 天各一方
arau 歼灭
arau 无怨无悔
araz 更多更好
arb 殪
arba 烈士
arbk 妻儿老小
arbk 天昏地暗
arbm 死者
arbu 殬
arbv 殓
arbv 死地
arbz 死去
arbz 歼击
arcj 殉职
arck 死理
arcm 殝
arcm 死耗
arcr 列表
arcu 残联
arcz 残毒
arcz 歹毒
ardi 死掉
ardj 残损
are 殖
area 殡葬
area 殉葬
areg 无名英雄
arel 殖
aren 无处藏身
aren 残荷
areq 百鸟朝凤
areq 死期
arew 殊荣
arey 殉节
arfe 死棋
arfg 一条龙
arfj 殐
arfl 万象森罗
arfl 死相
arfm 残酷
arfn 无条件
arfo 一条街
arfp 死板
arfq 天然橡胶
arfq 死机
arfr 一条条
arfw 一条心
arfx 残雪
arfx 残根
arga 天外有天
arga 死硬
argb 死磕
argf 天然林
argg 天然碱
argg 无处不在
argi 戛然而止
argi 残存
argj 死面
argm 天然气
argn 正多面体
args 殠
argu 死灰
argv 天然漆
argx 残破
argz 天然丝
arh 残
arhb 殌
arhe 列车
arhh 殘
arhm 残
arho 死区
aria 正处于
aric 副外长
aric 副处长
arih 残虐
arij 死战
aris 画外音
arj 殒
arja 裂口
arjc 殣
arjc 殉国
arjc 列国
arjd 无名指
arjd 死因
arjj 残品
arjl 殒
arjl 殞
arjn 形象化
arjo 死囚
arjr 殑
arjr 无名氏
arjr 死路
arjr 一句句
arjs 一句话
arju 殪
arju 无名火
arjy 死别
ark 列
arka 烈日
arka 殲
arka 殱
arkd 列
arke 残暴
arke 殚
arke 殫
arkf 裂果
arkg 殧
arkg 死光
arkk 殭
arkl 殟
arkl 殯
arko 殥
arkp 銐
arkr 鴷
arkr 鮤
arkr 䴕
arks 无名小卒
arku 烈
arku 烮
arkv 死水
arkw 迾
arkw 死党
arky 劽
arky 残照
arkz 殗
arkz 姴
arla 死盯
arlc 殂
arlg 殃
arlk 死罪
arll 殰
arlm 残败
arls 残骸
arlu 裂解炉
armb 天然气井
armc 殅
armc 死生
armc 残生
arme 歼
arme 残缺
armg 殀
armk 殊
arml 殈
armm 死敌
armm 残年
armm 歼敌
armr 死物
arnb 列传
arnf 可比价格
arnj 死鬼
arnj 死保
arnm 死伤
arnp 无条件反射
arnr 裂化
arns 列位
aro 殓
aroa 死命
arob 歹徒
arod 列入
arod 死人
aroe 百儿八十
arof 残杀
arom 残余
aroo 殮
aroo 殎
arop 殄
arou 天然饵料
arox 飱
arpa 死后
arpd 歽
arph 死钱
arpk 死锁
arpo 殡
arpo 餮
arpy 殍
arq 殁
arqo 烈风
arqq 残冬腊月
arqs 天然杂交
arqv 残月
arqx 殁
arqz 死胎
arr 死
arrj 百鸟争鸣
arrk 殉
arrk 殙
arrl 裂解
arrl 死角
arrl 列岛
arrn 正比例
arro 歾
arro 殤
arrr 死
arrs 残留
arru 可比性
arrz 殦
ars 歹
arsa 一争高下
arsh 死亡
arsj 殕
arsj 残部
arsr 裂
arsx 裂变
arsy 死讯
arte 列席
artm 残疾
artr 残次
artv 瓦解冰消
artx 裂痕
artz 残废
aru 烈
aruc 殉情
arum 烈性
aruo 烈火
arup 一鳞半爪
arur 烈焰
aruv 列为
arva 列举
arvb 万多元
arvb 死法
arvd 更多的
arvf 残渣
arvf 烈酒
arvj 百多吨
arvm 死活
arvs 殏
arvu 天然染料
arw 殡
arwa 正多边形
arwa 列宁
arwc 残害
arwd 死守
arwd 死定
arwi 死寂
arwj 两条道路
arwk 死神
arwl 殢
arwm 死牢
arwu 殉道
arwz 死心
arxa 殛
arxa 烈马
arxb 肂
arxb 死劲
arxk 殔
arxk 残屑
arxm 死尸
arxm 烈属
arxn 死难
arxn 殉难
arxs 殆尽
arxu 殩
arxv 一触即溃
arxy 残局
arxz 一触即发
aryh 殖民
aryh 列阵
aryj 列强
aryk 裂隙
aryk 残阳
arym 殃及
arym 死力
aryn 天外飞仙
aryo 殇
aryo 列队
arys 残忍
aryt 残弱
aryv 死了
aryx 歿
aryz 更名改姓
arzb 死结
arzf 殜
arzj 殆
arzm 烈女
arzn 列维
arzp 死缓
arzs 裂纹
arzw 裂缝
arzz 列出
arzz 天然纤维
as 干部
asab 一望无垠
asae 可亲可敬
asak 一言堂
asao 一言一行
asas 无话可说
asas 无计可施
asax 万言书
asax 无言可对
asay 一望无际
asaz 天衣无缝
asba 天诛地灭
asbg 天高地厚
asbh 开放地区
asbh 天旋地转
asbs 开放城市
asbs 与市场调节相结合
ascb 天主教
ascn 副主任
asct 副主席
asdk 正义事业
asdn 更新换代
asek 一衣带水
aseu 无计其数
aseu 可读性
asev 一亲芳泽
asew 一言蔽之
asfy 恶语相加
asga 可望不可即
asgd 一语破的
asgg 百读不厌
asgg 可望而不可及
asgg 可望而不可即
asgm 一望而知
asgo 开诚布公
asgr 正言厉色
asgr 一文不名
asgs 万变不离其宗
asgt 死记硬背
asgz 无商不奸
asgz 一言不发
ashs 死亡率
ashs 一语成谶
asib 干部战士
asih 一站式
asjc 副部长
asjd 更高的
asjd 一语中的
asjk 再就是
asjk 再就业
asjn 恶语中伤
asjo 一部分
askj 开放电路
askj 无意中
asks 无意识
asks 下意识
askw 可变电容器
aslc 副市长
asmb 无产者
asmf 无论怎样
asmg 天高气爽
asmh 开放区
asmh 开放式
asmj 副产品
asmp 一诺千金
asmp 一刻千金
asmu 开放性
asnm 夏熟作物
asnm 一试身手
asnq 干部作风
asnr 天高任鸟飞
asnu 一夜情
asoe 无效分蘖
asok 无论是
asok 平方公里
asoo 天文馆
asov 天文学
asov 百端待举
asoy 正离子
asoz 天文台
asql 一言九鼎
asrd 无记名投票
asrw 更衣室
asss 天方夜谭
assw 天文望远镜
assy 下议院
astf 可变资本
astr 正义斗争
asun 天文单位
asus 一言半语
asuw 一言为定
aswg 一语道破
aswg 一语道破天机
aswj 无意之中
aswt 一夜之间
asww 无妄之灾
asxu 一语双关
asxx 一言难尽
asxz 一言既出
asya 正方形
asye 妻离子散
asyf 平方根
asyg 一方面
asyg 两方面
asyn 正方体
asyo 一意孤行
asyr 无记名
asyu 平方米
asyz 无产阶级
asze 一言以蔽之
aszn 无论如何
aszx 无言以对
at 政府
atad 一瘸一拐
atam 一问一答
atay 一府两院
atbf 平装本
atbn 政府工作
atbn 政府工作报告
atcg 一问三不知
atdb 万头攒动
atdt 开门揖盗
ates 一席话
ates 一席谈
atff 政府机构
atfk 一头雾水
atfu 政府机关
atgb 一病不起
atgd 一头热
atgu 百问不烦
atgw 无头案
atgz 百闻不如一见
atgz 无疾而终
atig 一决雌雄
atiy 顶头上司
atjj 无病呻吟
atjr 天姿国色
atkj 两头小中间大
atll 开门见山
atlv 百废具兴
atlz 开门红
atme 干净利落
atmo 残疾人
atnc 政府代表团
atno 一应俱全
atnp 豆腐乳
atnq 豆腐脑
atnu 豆腐羹
atnv 百废俱兴
atnv 豆腐渣
atnx 豆腐皮
atov 百废待举
atov 百废待兴
atpl 政府采购
atpw 一床锦被遮盖
atra 天底下
atru 一次性
atrv 无底洞
atrx 晋冀鲁豫
atsm 一次方程
atst 政府部门
atsy 武装部队
attr 武装斗争
attw 武装冲突
atvw 融资渠道
atwb 一席之地
atwj 天府之国
atwk 一门心思
atxa 一次又一次
atxd 一将难求
atxq 万应灵丹
atxw 下决心
atyk 武装力量
au 下半年
^au 灭
^au 平
aua 平
auaa 可怜天下父母心
auab 无懈可击
auag 平顶
auag 灭顶
auai 无忧无虑
auai 平正
auaj 可惊可叹
auam 更为严重
auan 融为一体
auap 一前一后
auar 无悔无怨
auar 平列
auas 无情无义
auau 平平
aubb 下半场
aubk 平坦
aubk 下半时
aubm 下半年
aubr 平均
aubs 平壤
aubs 下半夜
aubs 下半部
aubs 下半旗
aubv 平地
aubw 天差地远
aubx 平声
aubz 平动
aubz 可兰经
aucq 平静
aucz 平素
audj 一炮打响
audp 无精打彩
audp 无精打采
audq 平抛
audr 平抑
auej 灭菌
auek 平昔
auel 平直
aufj 平整
aufp 平板
aufu 两情相悦
augj 平面
augl 平布
augn 平原
augn 无关大体
augo 平仄
augu 开卷有益
augu 一着不慎
augv 无为而治
augx 无关大局
augz 一炮而红
auhe 平车
auhi 平卧
