;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
prj 鉤
prj 銽
prj 銘
prj 鉻
prjg 鐌
prjr 鋔
prk 镥
prk 銁
prk 錉
prk 鑥
prkn 彩色照片
prko 铄
prko 鉨
prku 爱尔兰
prkw 欣赏
prkw 后备军
prkw 彩色电视机
prkw 彩色电视
prlo 钓具
prlo 鎭
prm 铆
prma 钓竿
prmk 锋利
prmn 金色年华
prmr 钦赞
prmy 铆
prmy 鉚
prnb 錎
prnn 铭牌
prnq 钦佩
prns 钩住
pro 钦
proa 钦命
proa 欽
proc 钓饵
prow 锪
prow 鍃
prpa 铆钉
prpa 镏金
prpr 欣欣
prpu 锋锐
prpw 欣悉
prqu 彩色胶卷
prra 钓鱼
prrg 欣然
prrh 释疑解惑
prrm 丘比特
prrn 锴
prrn 反比例
prrn 鍇
prrr 鈚
prrs 镵
prrs 鉹
prrs 鑱
prs 钓
prs 釸
prs 鍧
prs 釣
prso 铭文
prsw 鍯
prsy 铭记
prsz 铭刻
prt 钧
prtc 欣闻
prtd 钧
prtd 鈞
prtd 鉖
prto 钧座
prtt 兵多将广
prtw 憌
prtx 质疑问难
prub 钦差
pruo 爱尔兰人
prur 爱尔兰岛
prut 欣羡
pruu 欣悦
pruu 翻然悔悟
prux 欣快
prva 钓誉
prvn 钦州
prvw 钩沉
prwd 钦定
prwr 欣逢
prx 铮
prxb 欣慰
prxb 铆劲
prxb 铮
prxb 錚
prxi 豹皮
pry 铇
pry 鉋
prya 钩子
prya 豹子
pryd 彩色的
pryi 铯
pryi 銫
pryk 镏
pryk 后备力量
pryk 鎦
prys 锋刃
prz 钩
prz 鵭
prza 钨
prza 鎢
przh 锋线
przn 爱尔维修
przo 鎭
przs 钩
przs 鈎
przz 钨丝
ps 瓜
psag 航天
psau 铲平
psaz 错误百出
psba 铲土
psbd 所讲的
psc 鉒
pscl 斥责
psco 锦衣玉食
pscu 航班
pscz 金童玉女
psds 铰接
pse 锌
psea 鋅
psee 瓜熟蒂落
psek 瓜葛
psek 瓜苗
pser 镶
pser 鑲
pses 瓜蒂
pseu 瓜蒌
psfb 航标
psfe 航模
psfh 镜框
psfq 瓜棚
psfs 航校
psfu 舷梯
psfx 铲雪
psfx 航权
psgi 瓥
psgj 镜面
psgs 铭记不忘
psgs 爱说不说
psgw 铭记在心
psh 釯
pshe 铲车
pshi 镶牙
pshk 镜匣
psi 鑨
psii 瓥
psio 受让人
psis 受让方
psis 钩端螺旋体病
psj 锫
psja 錇
psjd 错误的
psje 瓜叶
psjj 斥骂
psjk 斥喝
psjk 鍄
psjl 镐
psjl 鎬
psjr 锿
psjr 航路
psjr 航图
psjr 鎄
psjs 错误率
psjy 錞
psk 镜
pskb 鐘
pskd 所谓的
pske 鏱
pskf 瓜果
pskf 错误思想
pski 瓜田
pskm 铱星
pskr 镜
pskr 鏡
pskw 镱
pskw 鐿
psky 航意险
psl 铈
psle 镶嵌
psli 铈
psli 鈰
psm 铲
psmj 航程
psmk 钢产量
psml 镜筒
psmm 镞
psmm 所产生
psmm 鏃
psmm 鏟
psmo 瓞
psmy 鍦
psnb 瓜仁
psnc 航段
psnh 铲倒
psnj 航向
psnn 错误倾向
psnr 镜像
psnx 镜片
pso 鈫
psoe 錊
psoi 航行
psoj 翻译人员
psoo 铰
psoo 鉸
psos 反义词
psoy 瓜分
pspk 锒铛
pspm 爱说爱笑
pspq 航船
pspw 铰链
pspx 金銮殿
psq 航
psqd 钪
psqd 鈧
psqq 铭诸肺腑
psr 铱
psrh 铱
psrh 銥
psrn 鑇
psrs 瓝
psry 航务
psry 瓟
pssb 采访者
pssj 瓜瓤
pssk 采访时
pssy 采访了
pstg 镜头
pstr 斥资
pstr 航次
psu 镑
psu 鉝
psug 瓜类
psul 镝
psul 镶着
psul 鏑
psun 爱立信
psvd 所说的
psve 镶满
psvl 航测
psvl 爱新觉罗
psvm 航海
psvt 航渡
pswb 航空
pswb 航运
pswc 锐意进取
pswf 航速
pswg 航寄
pswl 鍗
pswm 鏲
pswr 瓜农
psws 航迹
psws 镑
psws 鎊
pswu 航道
pswx 斥退
pswy 镶边
psx 锒
psxe 航展
psxi 镟
psxi 瓜皮
psxi 错误观点
psxi 鏇
psxo 锒
psxo 鋃
psxy 鎯
psy 钫
psy 鈁
psya 镜子
psya 铲子
psya 瓜子
psye 锐意改革
psyj 镜架
psym 镦
psym 斥力
psym 鐓
psyo 铲除
psz 舷
pszh 航线
pszj 镜台
pszl 铁证如山
pszn 锍
pszn 鋶
pszq 錥
pszr 铳
pszr 銃
pszy 航母
pszz 铉
pszz 鉉
pt 反应
ptac 反病毒
ptae 锎
ptcs 银妆素裹
pte 镀
pted 钭
pted 鈄
pteu 鏣
ptex 镀
ptex 鍍
ptf 镧
ptfl 镧
ptg 鑛
ptgv 乳状液
ptk 锏
ptkt 反应时间
ptl 钔
ptnl 反腐败
ptns 质次价高
ptnt 反腐倡廉
ptnt 金鹰奖
ptoy 后座力
ptpa 镀金
ptpk 镀锡
ptpl 镀铜
ptps 镀锌
ptpt 锵锵
ptpx 镀银
ptqe 镀膜
ptr 锵
ptrd 锵
ptrn 反盗版
ptrr 鉳
ptrw 铁将军
ptsm 反应方程
ptu 镰
ptuo 镳
ptuo 鑣
ptux 镰
ptux 鐮
ptv 镀
ptva 鍍
ptvb 反应堆
ptvd 反应热
ptvh 反应式
ptvj 反应器
ptx 鏕
ptxb 镀层
ptxe 镇痛药
ptxj 鎕
ptxk 鏮
ptxl 镛
ptxl 鏞
ptyd 镰刀
ptyf 铲冰除雪
ptzq 针头线脑
ptzs 鉱
pu 后悔
pub 鉡
pubb 后半场
pube 后半截
pubi 鎈
pubm 后半生
pubs 后半夜
pubs 后半部
pubu 锐增
pucd 爱情的
pucn 爱情片
pucr 受精卵
pue 鉼
puef 金瓶梅
puey 后悔莫及
puf 銤
pufd 鐏
pug 镁
pugb 镁砖
pugd 镁
pugd 鎂
pugh 钦差大臣
pugk 镁砂
pugw 鎹
pugw 鐩
puhv 受益匪浅
puik 锐步
puj 锐
pujj 锐器
pujr 锐
pujr 鋭
puk 镨
pukg 镁光
pukk 镨
pukk 鐠
pukm 爱普生
puky 后半辈子
pulk 鏳
pulu 金灿灿
pume 后悔药
pumk 锐利
pumy 锐气
pumz 锐敏
pun 艏
punn 锻炼身体
punr 锐化
puo 钬
puoa 鈥
puob 受益者
puok 爱憎分明
puol 镒
puol 鎰
puom 爱惜公物
puoo 受益人
puqk 鎆
purc 妥善处理
purd 錓
purl 锐角
purl 妥善处置
purm 鏻
purt 妥善解决
pusj 受惊吓
pusk 锐意
pusy 爱恨交加
pusy 反粒子
pusz 镂刻
puth 锐减
puu 锬
puuj 鐥
puuj 
puun 爱恨情仇
puuo 镁粉
puuo 锬
puuo 錟
puwb 镂空
puwd 妥善安排
puwf 鑅
puwl 妥善安置
puww 爱美之心
puww 爱美之心人皆有之
puww 镇惊安神
puwy 鐒
puxk 鎌
puy 锑
puyy 锩
puyy 錈
puyz 锑
puyz 銻
puz 镂
puz 錓
puzm 镂
puzq 鎙
puzz 镃
puzz 鎡
pv 爪
pvaa 爫
pvag 所无
pvak 所恶
pvak 所画
pvam 银河系
pvar 所列
pvb 坕
pvbk 所示
pvbu 所幸
pvby 所教
pvbz 所云
pvbz 鍅
pvch 所长
pvco 乳液聚合
pvcx 所取
pvdb 所持
pvdg 頱
pvdi 虢
pvdk 所提
pvdr 所指
pvds 寽
pvdu 后浪推前浪
pvdv 所求
pveh 所载
pvel 金湖县
pven 所花
pveq 所获
pvev 反潮流
pvew 所带
pvf 采
pvfe 反法西斯
pvfg 所需
pvfl 所想
pvfp 彩
pvfv 所要
pvgn 所愿
pvgn 雞
pvgq 所有
pvgr 鷄
pvgv 所在
pvgx 爱
pvgx 爰
pvha 所感
pvhb 所至
pvhi 爪牙
pvhm 所致
pvhw 所辖
pvhz 反汇编
pvij 所占
pvis 乳浊剂
pviv 乳浊液
pviy 所涉及
pvjb 爪哇
pvjf 所困
pvke 金沙萨
pvkv 所是
pvkv 金沙江
pvkx 所归
pvkz 所累
pvlb 爯
pvll 覶
pvlr 觅
pvlr 所见
pvlr 覓
pvls 辭
pvlv 所用
pvlz 亂
pvmc 所生
pvme 所缺
pvmh 银海区
pvmh 镇海区
pvmj 所知
pvmz 繇
pvmz 所系
pvnb 舀
pvnd 銂
pvne 所做
pvnf 链激酶
pvnh 金州区
pvnj 所向
pvnm 所伤
pvnm 所作
pvns 锦州市
pvnv 翻江倒海
pvof 所杀
pvoj 谿
pvok 所得
pvom 所余
pvor 鶏
pvos 所含
pvpr 鎃
pvpw 所爱
pvpw 所受
pvqo 飖
pvqy 所犯
pvr 铫
pvrd 铫
pvrd 銚
pvri 所处
pvrj 嗠
pvrm 舜
pvro 所欠
pvro 鐋
pvry 爮
pvsa 所言
pvsb 所讲
pvsh 金湾区
pvsj 所部
pvsk 所谓
pvsq 所设
pvsu 所立
pvsv 所说
pvtc 所闻
pvtc 爱滋病毒
pvtj 爱滋病患者
pvtt 爱滋病病毒
pvuj 噕
pvut 所料
pvut 爱滋病
pvuv 所为
pvuy 爳
pvuy 鄬
pvva 所举
pvvg 所没有
pvvw 所学
pvwa 所写
pvwf 所述
pvwf 钱学森
pvwm 所选
pvwm 所造
pvwn 所迫
pvwr 愛
pvwu 所迷
pvwx 受
pvwy 爱学习
pvxa 爱沙尼亚
pvxb 爭
pvxd 爵
pvxm 所属
pvxr 鶢
pvxs 辤
pvxx 后汉书
pvxz 亂
pvy 铴
pvya 孚
pvya 爪子
pvyi 所引
pvyi 爬
pvym 所及
pvyo 铴
pvyu 爲
pvyx 所限
pvyy 郛
pvyz 乳
pvz 妥
pvzg 奚
pvzm 所收
pvzm 妥
pvzo 所以
pvzq 所能
pvzq 颻
pvzr 鹞
pvzr 鷂
pvzr 鵎
pvzw 遥
pvzy 所好
pvzz 乿
pw 受
pwae 受刑
pwan 鏥
pwau 斥之为
pwax 爱妻
pway 鑓
pwbi 铵盐
pwbj 航空器
pwbk 航空工业
pwbk 航空业
pwbk 鍹
pwbk 錝
pwbp 航空兵
pwbr 鋎
pwbs 反过来说
pwbu 鐽
pwbv 航空港
pwbx 航空局
pwby 受教
pwby 钻空子
pwbz 爱去
pwcb 爱玩
pwcb 受害者
pwcc 锈迹斑斑
pwcd 链球
pwcj 鎋
pwck 受理
pwck 受聘
pwco 受害人
pwcr 爱聊
pwcr 链表
pwd 锭
pwd 錠
pwda 爱抚
pwdb 反过来
pwdj 受损
pwdk 航空事业
pwdm 受托
pwdm 爱才
pwdn 金字招牌
pwdo 受挫
pwdp 受援
pwdq 受热
pwds 链接
pwdu 爱拼
pwdv 爱的
pwdw 爱护
pwdw 受控
pwdy 错过了
pweb 铵基
pwee 受苦
pwek 爱慕
pwek 爱戴
pwen 爱花
pweu 受宠若惊
pwev 受落
pwfk 鏈
pwfk 鍕
pwfq 爱机
pwfw 受惠
pwfx 受权
pwg 爱
pwgb 受压
pwgd 受辱
pwgg 爱厂
pwgm 受灾面积
pwgq 镓
pwgq 鎵
pwgs 爱犬
pwgs 錑
pwgu 受之有愧
pwgz 鋐
pwh 链
pwhb 链式
pwhe 受戒
pwhe 链
pwhk 受到
pwho 链轮
pwhq 链轨
pwia 爱虫
pwih 受虐
pwir 受此
pwiv 爱上
pwj 镩
pwjc 爱国
pwje 爱唠
pwjf 受困
pwji 镩
pwjj 爱哭
pwjk 爱喝
pwjm 爱吃
pwjp 爱听
pwjr 链路
pwjt 后遗症
pwkl 鑌
pwkm 爱迪生
pwko 鏔
pwku 受业
pwkw 爱党
pwkw 受赏
pwkz 受累
pwkz 受电
pwla 鑏
pwlc 鎺
pwld 爱财
pwld 鍽
pwlg 受贿
pwlj 爱祖国
pwlj 鐹
pwlk 受罪
pwll 爱岗
pwlp 后视镜
pwls 受罚
pwls 鑧
pwlv 受用
pwm 铋
pwm 鈩
pwm 鉍
pwmd 舵手
pwml 受制
pwml 爱看
pwmm 爱笑
pwmm 受敌
pwmo 爱鹤失众
pwmr 爱称
pwmv 爱我
pwmy 受气
pwmy 鎚
pwmz 后进先出
pwne 爱做
pwne 镇定自若
pwnf 受体
pwnj 爱侣
pwnm 受伤
pwnr 爱你
pwnv 爱他
pwnz 鑹
pwoa 受命
pwod 爱人
pwod 受人
pwoj 受灾人口
pwoj 镕
pwoj 鎔
pwoj 鑳
pwoo 受众
pwoo 爱欲
pwow 受领
pwoy 受创
pwoy 航空公司
pwp 镔
pwpa 航空航天
pwpa 航空航天工业部
pwpk 链锁
pwpm 镔铁
pwpo 镔
pwqz 受胎
pwr 舵
pwrb 镲
pwrb 鑔
pwrc 鏠
pwrc 鑝
pwrd 鈂
pwrf 链条
pwrk 爱乐
pwrm 爱卿
pwrr 铊
pwrr 鉈
pwry 鋺
pwsi 受让
pwsk 爱意
pwsl 铭心刻骨
pwsn 受训
pwsr 反之亦然
pwss 受访
pwsv 爱说
pwsw 爱恋
pwsx 爱郎
pwsz 爱妾
pwth 受冻
pwtj 爱问
pwtr 受奖
pwtr 爱将
pwts 受凉
pwts 爱闹
pwub 反守为攻
pwuc 爱情
pwuc 受精
pwue 爱惜
pwug 爱美
pwug 鎹
pwug 鐩
pwul 爱着
pwul 受着
pwuo 受益
pwuo 爱火
pwuo 爱怜
pwuo 受粉
pwus 受惊
pwus 反客为主
pwus 铁道部
pwuu 爱憎
pwux 爱恨
pwuz 悉数
pwuz 铁道线
pwv 爱之深，责之切
pwva 爱河
pwve 受潮
pwvl 受测
pwvm 受洗
pwvs 爱液
pwvu 爱滋
pwwa 爱之
pwwc 受害
pwwd 受过
pwwe 受寒
pwwg 爱家
pwwg 受宠
pwwh 航空运输
pwwk 爱神
pwwk 受审
pwwm 错字连篇
pwwn 受雇
pwwn 受邀
pwwr 兵家必争之地
pwwu 受灾
pwwy 受穷
pwwz 爱心
pwwz 悉心
pwwz 兵连祸结
pwwz 受案
pwwz 受礼
pwx 受
pwxn 受难
pwxr 悉尼
pwxs 受尽
pwxw 受骗
pwxz 受屈
pwy 錧
pwya 链子
pwya 锭子
pwya 爱子
pwyb 金字塔
pwyh 爱民
pwyl 受阻
pwym 受力
pwym 受孕
pwyr 受降
pwyv 受了
pwyx 受限
pwyy 爱己
pwyy 
pwyy 
pwz 悉
pwz 鈊
pwzh 爱姬
pwzh 金安区
pwzj 锦心绣口
pwzk 爱巢
pwzl 磐安县
pwzl 铁案如山
pwzm 铵
pwzm 爱女
pwzm 銨
pwzp 航空母舰
pwzt 反安装
pwzx 释迦牟尼
pwzy 爱好
pwzy 爱她
pwzy 爱妃
px 反
pxae 锯开
pxae 鐦
pxaf 锯末
pxag 鍨
pxai 反正
pxal 银两
pxan 兵马俑
pxb 释
pxbb 兵马未动
pxbb 针对未来
pxbb 兵马未动，粮草先行
pxbd 銉
pxbi 铎
pxbi 殷墟
pxbm 反攻
pxbq 反恐
pxbr 银元
pxby 反超
pxby 键
pxby 鍵
pxbz 反击
pxbz 反动
pxce 银耳
pxcg 银环
pxcu 银联
pxd 鍆
pxdi 反扑
pxdi 锯掉
pxdj 钮扣
pxdj 反扣
pxdo 反扒
pxds 反抗
pxe 锯
pxed 钮
pxed 鈕
pxej 殷勤
pxej 锯
pxej 鋸
pxek 银幕
pxel 银南
pxen 银花
pxeo 反共
pxez 金屋藏娇
pxfb 银票
pxff 银霜
pxff 释梦
pxff 盘尼西林
pxfg 银杯
pxfj 银杏
pxfk 反查
pxfk 反醒
pxfl 反相
pxfl 鑭
pxfo 银枪
pxfu 银楼
pxfu 金属材料
pxfv 金属整流罩
pxfx 银根
pxfz 反酸
pxgb 反压
pxgd 鈌
pxgj 反面
pxgl 反而
pxgt 银矿
pxgu 银灰
pxgv 反骄破满
pxgy 反顾
pxha 反感
pxhb 反转
pxhb 反式
pxhj 释惑
pxhl 银盏
pxhm 反戈
pxhp 银匠
pxhy 殷切
pxhy 反切
pxi 铍
pxia 鈹
pxij 反战
pxik 受骗上当
pxio 锯齿
pxjd 鐞
pxjf 反哺
pxjj 反串
pxjj 银器
pxjj 银圆
pxjm 鍏
pxjn 反响
pxjs 反咬
pxjs 鐴
pxju 镫
pxju 鐙
pxjv 反跳
pxk 鐧
pxka 反日
pxka 反题
pxkg 反光
pxkg 银光
pxki 反甲
pxkl 反映
pxkm 反省
pxkm 殷鉴
pxkq 反胃
pxkt 银屑病
pxku 反函数
pxkv 反水
pxkv 録
pxkw 反常
pxkw 反思
pxkw 反党
pxl 镅
pxla 反目
pxla 鎇
pxld 銿
pxll 银山
pxls 铁观音
pxm 艉
pxmd 反手
pxmf 鍒
pxmj 金属制品
pxmk 反复
pxml 银币
pxml 鐍
pxmm 钟灵毓秀
pxmu 银税
pxmy 反季
pxmz 金属丝
pxnb 受难者
pxnc 反身
pxnd 反射
pxnd 银川
pxnd 鏽
pxnh 反倒
pxnj 反向
pxnk 银白
pxnl 反侧
pxnn 银牌
pxnr 反华
pxo 银
pxoa 銀
pxoi 银行
pxoj 反馈
pxos 反贪
pxpe 银针
pxpe 银质
pxph 银钱
pxpk 反锁
pxpo 银铃
pxps 银镜
pxpw 银锭
pxpx 殷殷
pxq 鐗
pxqp 银狐
pxqs 金鸡独立
pxqv 银月
pxr 铌
pxrf 锯条
pxrf 银条
pxrg 释然
pxri 钃
pxrj 释名
pxrl 反角
pxrm 释疑
pxrr 反比
pxrr 铌
pxrr 鈮
pxrt 金鸡奖
pxrw 受欢迎
pxrx 反刍
pxry 银色
pxry 反色
pxs 钗
pxs 鈬
pxs 釵
pxsa 反证
pxsa 银证
pxsb 反语
pxsb 反诘
pxsb 反诬
pxse 释读
pxsj 银亮
pxsj 反误
pxsk 释意
pxsm 释放
pxsm 反话
pxso 反义
pxso 释义
pxso 释文
pxsp 反诉
pxsq 反讽
pxst 所属部门
pxsu 反帝
pxsu 殷商
pxsy 反方
pxsy 盘马弯弓
pxtj 反问
pxtj 反冲
pxtk 反间
pxtn 反腐
pxto 银座
pxtr 银奖
pxtv 反应
pxtx 反序
pxub 反差
pxug 释怀
pxug 反美
pxum 反悔
pxuo 银粉
pxup 反叛
pxuq 反剪
pxuv 反为
pxva 银河
pxvb 反潜
pxvb 反对者
pxvc 反清
pxvf 反对票
pxvk 反对党
pxvn 银州
pxvp 反派
pxvu 银洋
pxvu 针对性
pxvv 反对派
pxvx 银汉
pxvz 反治
pxw 返
pxwa 反之
pxwd 反衬
pxwf 锅驼机
pxwt 殷实
pxwx 锓
pxwx 反被
pxwx 鋟
pxwy 释迦
pxxf 鎟
pxxk 银屑
pxxl 反观
pxxo 反驳
pxxu 银屏
pxxv 反对
pxxx 鍜
pxxx 錣
pxy 殷
pxya 银子
pxyb 金属加工
pxyd 反导
pxyf 钉书机
pxyj 锔
pxyj 鋦
pxyq 鏺
pxyr 爱屋及乌
pxyu 反弹
pxyv 反了
pxzb 殷红
pxzc 反绑
pxzh 银线
pxzr 银婚
pxzv 银发
pxzz 银丝
py 舟
pya 釨
pyag 艨
pyai 爬下
pyaj 舸
pyaj 锕
pyaj 錒
pyaj 鉰
pyap 翻了一番
pyaq 豹子胆
pyaq 瓜子脸
pyaw 钉子户
pyaz 后卫线
pybb 丘陵地
pybe 爬墙
pybi 舡
pybs 铜陵市
pybu 后院起火
pybx 爬坡
pyby 爬起
pyby 艇
pybz 舿
pych 艥
pyd 釖
pyda 钇
pyda 釔
pydy 锄强扶弱
pyef 艓
pyej 艍
pyeo 舼
pyeo 鐉
pyet 乳燕
pyex 艔
pyfe 键槽
pyfe 爱民模范
pyfj 舾
pyfj 舟楫
pyfm 舟桥
pyfr 乳酪
pyfx 爬树
pyfx 艝
pyfz 乳酸
pygk 铩羽而归
pygs 舦
pyhd 鈱
pyhh 爱民区
pyhi 乳牙
pyhk 爬到
pyhk 鍲
pyi 爬
pyi 釶
pyi 鈏
pyi 鈟
pyia 钯
pyia 爬虫
pyia 鈀
pyim 乳蛾
pyio 乳齿
pyiu 貂蝉
pyiv 爬上
pyix 舻
pyj 舯
pyj 鉫
pyj 鉊
pyji 镪
pyji 鏹
pyji 舯
pyjj 乳品
pyjj 艢
pyjk 艡
pyju 艠
pykb 艃
pykb 艟
pykf 岳阳楼
pyki 舺
pyki 舳
pykk 艚
pykk 舟曲
pykl 艒
pykl 艫
pykq 艄
pyku 乳业
pykv 鄱阳湖
pykw 乳晕
pyky 艣
pykz 艛
pyl 锰
pyli 乳罩
pylk 盘
pylk 锰
pylk 錳
pyll 舢
pyll 爬山
pyll 舟山
pyll 乳山
pylr 舰
pylr 乳峰
pym 艇
pym 釢
pym 釛
pymb 铤
pymb 乳牛
pymb 艇
pymb 鋌
pyme 爬升
pymh 艤
pymi 舴
pymi 鋋
pymj 艁
pymk 乳香
pyml 艦
pymq 舧
pyms 钑
pyms 鈒
pymz 锕系
pyn 镄
pync 艎
pynd 鉘
pyne 键值
pyng 乳臭
pynk 舶
pynk 乳白
pynl 艊
pynl 镄
pynl 鐨
pynr 乳化
pyns 键位
pynx 艘
pynx 艧
pynx 艭
pyoa 乳鸽
pyod 键入
pyod 钖
pyoi 爬行
pyol 艗
pyom 艅
pyop 镠
pyop 鏐
pyor 艐
pyow 舲
pyoy 舱
pyoz 舩
pypf 乳钵
pypl 键盘
pypm 锰铁
pypx 舨
pypy 艀
pyqb 乳猪
pyqd 舤
pyqe 鞶
pyqf 槃
pyqg 磐
pyqi 螌
pyqj 船
pyql 盤
pyql 幋
pyqm 搫
pyqn 乳腺
pyqp 鎜
pyqr 乳脂
pyqs 乳胶
pyqx 般
pyqz 縏
pyqz 媻
pyrc 艂
pyrj 键名
pyrj 乳名
pyrk 艪
pyrm 舽
pyrn 艩
pyro 鐊
pyrr 舭
pyrs 艬
pyrz 鸼
pyrz 鵃
pys 釰
pys 釼
pysj 爬高
pysn 乳剂
pyso 舣
pysq 航
pysr 褩
pysx 艆
pysy 舫
pysz 乳畜
pysz 后防线
pyt 艔
pytf 乳糜
pytg 乳头
pytj 乳癌
pyub 艖
pyug 乳类
pyum 艤
pyun 艏
pyuo 乳粉
pyut 乳糖
pyv 钌
pyve 爬满
pyve 乳汁
pyvk 乳油
pyvr 乳沟
pyvr 艞
pyvs 乳液
pyvv 钌
pyvv 釕
pyvv 鈻
pyvw 铁了心
pyvy 铺张浪费
pywl 艑
pywl 艜
pywm 舮
pywr 舵
pyws 乳房
pyws 艕
pywu 貂禅
pyx 键
pyxb 键
pyxb 鍵
pyxi 貂皮
pyxj 艙
pyxm 受限制
pyxm 艉
pyxt 兵强马壮
pyxw 艌
pyy 郍
pyyb 釲
pyyd 舠
pyyi 舥
pyyl 艋
pyyn 鑃
pyz 乳
pyzf 钢架结构桥
pyzf 艓
pyzn 艈
pyzs 乳娘
pyzu 貂婵
pyzy 乳母
pyzy 爱民如子
pyzz 爬出
pyzz 舷
pz 所以
pzak 鍿
pzao 后继无人
pzbf 后台老板
pzbf 钢结构
pzbj 鐑
pzev 奚落
pzey 妥协
pzgj 妥否
pzgo 后继有人
pzho 鐖
pzj 铷
pzj 鈶
pzj 銣
pzjh 金台区
pzjj 针织品
pzjm 针织物
pzk 锱
pzkf 鏁
pzki 锱
pzki 錙
pzkv 錄
pzkx 妥当
pzli 妥贴
pzli 妥帖
pzlo 鏆
pzlo 鎻
pzm 钕
pzma 爱好和平
pzma 釹
pzmb 鉾
pzmo 后发制人
pzmo 后继乏人
pzmq 错综复杂
pzod 所以才
pzod 鉯
pzop 鏒
pzor 所以然
pzor 鋑
pzos 所以说
pzoz 镴
pzoz 鑞
pzpm 锱铢
pzrd 鏘
pzrd 鈗
pzum 锦绣前程
pzuu 妥善
pzuv 妥为
pzv 钆
pzvl 锦绣河山
pzvv 钆
pzvv 釓
pzvv 銯
pzws 反编译
pzxs 
pzy 鉧
pzyb 爱好者
pzyj 妥加
pzz 奚
pzzf 鑠
pzzi 鈯
pzzk 金丝雀
pzzl 铁丝网
pzzq 金丝猴
pzzu 钨丝灯
pzzz 钢丝绳
q 月
qa 几百
qaab 独一无二
qaam 九死一生
qabb 狠下功夫
qabo 月下老人
qabt 胸无城府
qaby 肝功
qacz 肝素
qadq 肺热
qadq 九天揽月
qae 肝
qaed 肝
qaeu 月下花前
qafa 肺梗
qafa 肝木
qafm 狂歌醉舞
qagb 胸无大志
qagb 几天来
qagl 几天内
qagn 夙愿
qagq 肝郁
qagq 肺与大肠相表里
qagu 几天前
qagw 丹顶鹤
qagy 肌无力
qaho 肝区
qaij 狼吞虎咽
qaik 肺虚
qail 胸无点墨
qaj 胢
qaje 肺叶
qajk 腷
qajl 膈
qaju 胆囊炎
qaju 脰
qakb 肺野
qake 狄更斯
qakq 肝胃
qakx 肝肾
qal 肺
qali 肺
qamm 夙敌
qamn 脑下垂体
qamy 肝气
qana 几百万
qanl 脜
qanm 几百年
qano 几百个
qaoa 肝俞
qaoa 膈俞
qaoo 脼
qaqe 膈膜
qaqj 胎死腹中
qaqk 肝胆
qaqq 膈肌
qaqs 几天几夜
qaqt 肝脏
qaqt 肺腑
qaqt 肺脏
qaqy 肝肠
qar 夙
qard 猛烈的
qasj 肺部
qasn 夙夜
qata 肺病
qata 肝病
qate 肺痨
qatj 肺癌
qatj 肝癌
qatl 肺痈
qatr 肺底
qaua 胓
qaub 月平均
qauo 肝火
qauo 肺火
qauu 肝炎
qauu 肺炎
qavc 风平浪静
qavn 风平波息
qavr 肺泡
qavx 肺津
qawa 肺开窍于鼻
qawa 肝开窍于目
qawe 肺寒
qawg 胯下之辱
qawt 膈下逐瘀汤
qaxi 脻
qayn 胜于防川
qayq 肺阴
qb 猪
qbaf 凡士林
qbai 脚下
qbar 肛裂
qbb 胿
qbbg 膮
qbbh 九五规划
qbbo 脚夫
qbbv 风起云涌
qbby 猪场
qbch 狭长
qbdk 猪排
qbeo 猪苓
qbex 臌
qbf 橥
qbfa 脚本
qbfp 脚板
qbga 肠坏死
qbgd 膨大
qbgj 脚面
qbgw 胎动不安
qbho 脚轮
qbhs 凤城市
qbi 肛
qbik 脚步
qbit 月工资
qbiv 脚上
qbj 膨
qbjb 胀鼓鼓
qbji 脚趾
qbjk 脚踏
qbjk 脚踝
qbju 猪圈
qbjv 肚中
qbjx 脚跟
qbjx 脚蹬
qbka 肚量
qbkb 肚里
qbkg 脚尖
qbko 狭小
qbkw 脚掌
qblb 肛周
qblk 猪崽
qblo 猪肉
qbm 猪
qbmj 脚程
qbmy 脚气
qbn 肼
qbnd 肼
qbnf 膨体
qbnm 脚伤
qbnr 膨化
qbnw 猪倌
qbny 凡夫俗子
qbo 肤
qbod 猿人
qbod 肤
qbom 风云人物
qbou 风土人情
qboy 脚盆
qbpg 脚镣
qbpv 脚爪
qbqa 猪肝
qbqc 膨胀
qbqn 猿猴
qbqo 独来独往
qbqs 肚脐
qbqy 肚肠
qbr 朊
qbra 脚印
qbrd 朊
qbrn 肚兜
qbry 肤色
qbsh 九五计划
qbso 狭义
qbso 肛交
qbsz 风云变幻
qbtg 猪头
qbtl 肛门
qbtr 脚底
qbtr 脚背
qbtr 脚癣
qbtu 肛瘘
qbtx 肚痛
qbu 狭
qbuh 猛增到
qbui 脚丫
qbup 膨
qbuw 脚炉
qbv 肚
qbvb 脚法
qbvh 肤浅
qbvk 猪油
qbvk 肛温
qbvm 肤泛
qbvs 脚注
qbvv 肚
qbwj 猪窝
qbwj 风声鹤唳
qbwj 风声鹤唳，草木皆兵
qbwm 狭窄
qbws 风云突变
qbwu 九五之尊
qbww 杂志社
qbwy 脚边
qbwz 脚心
qbxi 肚皮
qbxi 猪皮
